"","Order","UID","School_ID","CDS_Code","char_prem_id","NDVI_median","Percent_Water","Percent_Developed","Percent_Forest","Percent_Pasture","Percent_LandCoverTotal","Land_Surface_Temp","Year_built","Median_income_BG","Percent_FRPM","StudentEnrollment_mean","Staff","Student_Staff_Ratio","Diversity_Index","Students_with_Disabilities","Asthma_Rates","COVID_infections","Pollution_Burden","Chronic_Absenteeism","EEM","EE_Retrofit_Type","retrofit","ndvi_median_binary","retrofit_and_ndvi","Average_NDVI_median"
"1",38,"10600000000000_39","10600000000000_39",1.062257e+13,1780265238,0.17,"0","100","0","0","100",29.52,"1957",117370,NA,NA,NA,NA,NA,NA,71.87,29.25,56.21,17.1,"Pumps, Motors, Drives- Variable Frequency Drives","Pumps_Motors_Drives",0,0,0,NA
"2",182,"10600000000000_193","10600000000000_193",1.062257e+13,4731879290,0.17,NA,NA,NA,NA,NA,29.52,"1957",117370,NA,NA,NA,NA,NA,NA,71.87,29.25,56.21,17.1,"Pumps, Motors, Drives- Variable Frequency Drives","Pumps_Motors_Drives",0,0,0,NA
"3",222,"10600000000000_238","10600000000000_238",1.06217e+13,6751786236,0.18,"0","100","0","0","100",28.17,"1962",78611,50,NA,12.95,NA,NA,NA,54.54,29.25,37.56,22.9,"Pumps, Motors, Drives- Variable Frequency Drives","Pumps_Motors_Drives",0,0,0,NA
"4",230,"10600000000000_246","10600000000000_246",1.06224e+13,6908146928,0.14,"0","100","0","0","100",29.76,"1952",81208,68.5,431.5,15.21,28.37,NA,267,71.87,29.25,56.21,NA,"Pumps, Motors, Drives- Variable Frequency Drives","Pumps_Motors_Drives",1,0,0,NA
"5",239,"10600000000000_256","10600000000000_256",1.062117e+13,7100767628,0.11,"0","98.73","0","1.27","100",29.96,"1967",49107,NA,890,NA,NA,NA,32.5,62.75,29.25,39.36,17.5,"Pumps, Motors, Drives- Variable Frequency Drives","Pumps_Motors_Drives",1,0,0,NA
"6",249,"10600000000000_266","10600000000000_266",1.062372e+13,7152425275,0.14,"0","13.34","76.33","10.33","100",28.09,NA,65556,NA,NA,NA,NA,NA,NA,24.06,29.25,32.39,26.6,"Pumps, Motors, Drives- Variable Frequency Drives","Pumps_Motors_Drives",1,0,0,NA
"7",250,"10600000000000_267","10600000000000_267",1.062372e+13,7152426318,0.14,NA,NA,NA,NA,NA,28.09,NA,65556,NA,NA,NA,NA,NA,NA,24.06,29.25,32.39,26.6,"Pumps, Motors, Drives- Variable Frequency Drives","Pumps_Motors_Drives",1,0,0,NA
"8",257,"10600000000000_274","10600000000000_274",1.062539e+13,7313951402,0.25,"0","100","0","0","100",27.55,"1953",50833,NA,371.5,NA,NA,NA,28,139.35,29.25,58.31,34.9,"Pumps, Motors, Drives- Variable Frequency Drives","Pumps_Motors_Drives",1,1,1,NA
"9",269,"10600000000000_286","10600000000000_286",1.062356e+13,7668177497,0.17,"0","100","0","0","100",33.28,NA,71058,NA,NA,NA,NA,NA,NA,87.57,29.25,64.73,22.65,"Pumps, Motors, Drives- Variable Frequency Drives","Pumps_Motors_Drives",0,0,0,NA
"10",287,"10600000000000_304","10600000000000_304",1.06224e+13,7898968205,0.16,"0","100","0","0","100",29.72,"2007",66875,66,674.5,16.99,39.71,NA,267,71.87,29.25,56.21,NA,"Pumps, Motors, Drives- Variable Frequency Drives","Pumps_Motors_Drives",1,0,0,NA
"11",289,"10600000000000_306","10600000000000_306",1.062257e+13,7904991841,0.17,"0","83.33","0","16.67","100",29.52,"1957",117370,NA,NA,NA,NA,NA,NA,71.87,29.25,56.21,17.1,"Pumps, Motors, Drives- Variable Frequency Drives","Pumps_Motors_Drives",0,0,0,NA
"12",302,"10600000000000_322","10600000000000_322",1.06217e+13,8073405004,0.16,"0","100","0","0","100",30.67,"1956",66597,90.5,NA,14.89,NA,NA,NA,86.64,29.25,43.3,38.85,"Pumps, Motors, Drives- Variable Frequency Drives","Pumps_Motors_Drives",0,0,0,NA
"13",309,"10600000000000_329","10600000000000_329",1.06241e+13,8449886506,0.16,"0","100","0","0","100",28.74,"1956",45913,87,NA,12.6,NA,NA,NA,80.23,29.25,42.53,28.75,"Pumps, Motors, Drives- Variable Frequency Drives","Pumps_Motors_Drives",0,0,0,NA
"14",310,"10600000000000_330","10600000000000_330",1.062414e+13,8449892764,0.16,"0","96.74","0","3.26","100",28.86,"1948",38750,NA,1609.5,NA,NA,NA,83,78.21,29.25,50.79,20.6,"Pumps, Motors, Drives- Variable Frequency Drives","Pumps_Motors_Drives",0,0,0,NA
"15",311,"10600000000000_331","10600000000000_331",1.062414e+13,8449895893,0.16,"0","99.6","0","0.4","100",28.92,"1948",38750,NA,1609.5,NA,NA,NA,83,78.21,29.25,50.79,20.6,"Pumps, Motors, Drives- Variable Frequency Drives","Pumps_Motors_Drives",0,0,0,NA
"16",312,"10600000000000_332","10600000000000_332",1.06241e+13,8460076841,0.16,"0","91.96","0","8.04","100",28.26,"1955",57875,85.5,NA,7.72,NA,NA,NA,80.23,29.25,49.34,28.3,"Pumps, Motors, Drives- Variable Frequency Drives","Pumps_Motors_Drives",0,0,0,NA
"17",416,"10600000000000_443","10600000000000_443",1.06217e+13,9772697745,0.13,"0","100","0","0","100",30.73,"1959",21938,95,NA,17.17,NA,NA,NA,86.38,29.25,44.97,52.55,"Pumps, Motors, Drives- Variable Frequency Drives","Pumps_Motors_Drives",0,0,0,NA
"18",418,"10600000000000_445","10600000000000_445",1.06217e+13,9772707132,0.14,"0.96","99.04","0","0","100",30.44,"1960",36196,90,NA,16.29,NA,NA,NA,64.56,29.25,48.77,47.15,"Pumps, Motors, Drives- Variable Frequency Drives","Pumps_Motors_Drives",0,0,0,NA
"19",421,"10600000000000_449","10600000000000_449",1.06217e+13,9772723820,0.14,"0","100","0","0","100",30.68,NA,48250,66.5,NA,10.41,NA,NA,NA,132.71,29.25,52.8,13.05,"Pumps, Motors, Drives- Variable Frequency Drives","Pumps_Motors_Drives",0,0,0,NA
"20",422,"10600000000000_450","10600000000000_450",1.06217e+13,9772724863,0.13,"0","100","0","0","100",30.86,"1962",51985,90,NA,20.32,NA,NA,NA,86.38,29.25,51.85,42.65,"Pumps, Motors, Drives- Variable Frequency Drives","Pumps_Motors_Drives",0,0,0,NA
"21",423,"10600000000000_451","10600000000000_451",1.06217e+13,9772727992,0.15,"0.72","99.28","0","0","100",30.7,"1970",92056,70,NA,18.12,NA,NA,NA,86.38,29.25,49.24,28.85,"Pumps, Motors, Drives- Variable Frequency Drives","Pumps_Motors_Drives",0,0,0,NA
"22",424,"10600000000000_452","10600000000000_452",1.06217e+13,9772730078,0.16,"0","100","0","0","100",30.45,"1952",40547,91.5,NA,18.35,NA,NA,NA,115.2,29.25,40.93,45,"Pumps, Motors, Drives- Variable Frequency Drives","Pumps_Motors_Drives",0,0,0,NA
"23",426,"10600000000000_454","10600000000000_454",1.06217e+13,9772736336,0.13,"0","100","0","0","100",31.45,"1954",59097,93.5,NA,16.79,NA,NA,NA,117.63,29.25,48.14,39.3,"Pumps, Motors, Drives- Variable Frequency Drives","Pumps_Motors_Drives",0,0,0,NA
"24",427,"10600000000000_455","10600000000000_455",1.06217e+13,9772737379,0.15,"0","100","0","0","100",30.02,"1965",53553,96,NA,19.11,NA,NA,NA,79.02,29.25,43.36,50.7,"Pumps, Motors, Drives- Variable Frequency Drives","Pumps_Motors_Drives",0,0,0,NA
"25",428,"10600000000000_456","10600000000000_456",1.06217e+13,9772740508,0.17,"0","100","0","0","100",28.39,"1958",82961,81.5,NA,20.58,NA,NA,NA,71.79,29.25,40.24,30.05,"Pumps, Motors, Drives- Variable Frequency Drives","Pumps_Motors_Drives",0,0,0,NA
"26",429,"10600000000000_457","10600000000000_457",1.06217e+13,9772741551,0.18,"0","100","0","0","100",28.23,"1958",82961,81.5,NA,20.58,NA,NA,NA,71.79,29.25,40.24,30.05,"Pumps, Motors, Drives- Variable Frequency Drives","Pumps_Motors_Drives",0,0,0,NA
"27",431,"10600000000000_459","10600000000000_459",1.06217e+13,9772744680,0.14,"0.56","99.44","0","0","100",30.49,"1959",47321,87,NA,13.58,NA,NA,NA,125.69,29.25,41.91,19.75,"Pumps, Motors, Drives- Variable Frequency Drives","Pumps_Motors_Drives",0,0,0,NA
"28",432,"10600000000000_460","10600000000000_460",1.06217e+13,9772745723,0.13,"0","100","0","0","100",31.21,"1952",NA,94.5,NA,14.32,NA,NA,NA,141.83,29.25,51.06,51.45,"Pumps, Motors, Drives- Variable Frequency Drives","Pumps_Motors_Drives",0,0,0,NA
"29",433,"10600000000000_461","10600000000000_461",1.06217e+13,9772746766,0.14,"0","99.57","0","0.43","100",30.61,"1955",79886,93.5,NA,22.27,NA,NA,NA,132.71,29.25,52.8,50.2,"Pumps, Motors, Drives- Variable Frequency Drives","Pumps_Motors_Drives",0,0,0,NA
"30",434,"10600000000000_462","10600000000000_462",1.06217e+13,9772750938,0.13,"0","100","0","0","100",30.86,"1952",54621,86,NA,25.09,NA,NA,NA,73.02,29.25,42.03,33.6,"Pumps, Motors, Drives- Variable Frequency Drives","Pumps_Motors_Drives",0,0,0,NA
"31",435,"10600000000000_463","10600000000000_463",1.06217e+13,9772751981,0.11,"0","100","0","0","100",31.55,"1950",32738,97,NA,20.83,NA,NA,NA,100.89,29.25,48.92,37.6,"Pumps, Motors, Drives- Variable Frequency Drives","Pumps_Motors_Drives",0,0,0,NA
"32",436,"10600000000000_464","10600000000000_464",1.06217e+13,9772753024,0.13,"0","100","0","0","100",31.14,"1960",42361,96.5,NA,19.46,NA,NA,NA,107.23,29.25,47.72,40.85,"Pumps, Motors, Drives- Variable Frequency Drives","Pumps_Motors_Drives",0,0,0,NA
"33",437,"10600000000000_465","10600000000000_465",1.06217e+13,9772754067,0.13,"0","100","0","0","100",30.67,"1962",63616,91,NA,17.53,NA,NA,NA,80.43,29.25,50.13,35.8,"Pumps, Motors, Drives- Variable Frequency Drives","Pumps_Motors_Drives",0,0,0,NA
"34",439,"10600000000000_467","10600000000000_467",1.06217e+13,9772757196,0.12,"16.28","83.72","0","0","100",30.86,"1960",65450,90.5,NA,13.51,NA,NA,NA,131.86,29.25,54.69,37.65,"Pumps, Motors, Drives- Variable Frequency Drives","Pumps_Motors_Drives",0,0,0,NA
"35",440,"10600000000000_468","10600000000000_468",1.06217e+13,9772758239,0.15,"1.7","97.01","0","1.29","100",29.39,"1963",74219,76.5,NA,27.55,NA,NA,NA,63.8,29.25,39.64,38.65,"Pumps, Motors, Drives- Variable Frequency Drives","Pumps_Motors_Drives",0,0,0,NA
"36",441,"10600000000000_469","10600000000000_469",1.06217e+13,9772760325,0.14,"0.81","98.21","0","0.98","100",31.14,"1972",82292,82,NA,15.95,NA,NA,NA,86.38,29.25,49.24,30.3,"Pumps, Motors, Drives- Variable Frequency Drives","Pumps_Motors_Drives",0,0,0,NA
"37",442,"10600000000000_470","10600000000000_470",1.06217e+13,9772761368,0.14,"0","99.87","0","0.13","100",31.17,"1968",76204,87,NA,20.19,NA,NA,NA,86.38,29.25,49.24,30.9,"Pumps, Motors, Drives- Variable Frequency Drives","Pumps_Motors_Drives",0,0,0,NA
"38",443,"10600000000000_471","10600000000000_471",1.06217e+13,9772763454,0.14,"0","100","0","0","100",30.24,NA,54542,92.5,NA,15.6,NA,NA,NA,127.72,29.25,44.43,49,"Pumps, Motors, Drives- Variable Frequency Drives","Pumps_Motors_Drives",0,0,0,NA
"39",444,"10600000000000_472","10600000000000_472",1.06217e+13,9772764497,0.12,"0","100","0","0","100",31.08,"1960",NA,94.5,NA,21.21,NA,NA,NA,107.23,29.25,47.72,42.15,"Pumps, Motors, Drives- Variable Frequency Drives","Pumps_Motors_Drives",0,0,0,NA
"40",446,"10600000000000_474","10600000000000_474",1.06217e+13,9772766583,0.18,"0","100","0","0","100",28.42,"1958",82961,NA,NA,NA,NA,NA,NA,81.36,29.25,42.66,NA,"Pumps, Motors, Drives- Variable Frequency Drives","Pumps_Motors_Drives",0,0,0,NA
"41",447,"10600000000000_475","10600000000000_475",1.06217e+13,9772767626,0.15,"0","100","0","0","100",30.39,NA,47321,95,NA,21.26,NA,NA,NA,125.69,29.25,41.91,51.3,"Pumps, Motors, Drives- Variable Frequency Drives","Pumps_Motors_Drives",0,0,0,NA
"42",448,"10600000000000_476","10600000000000_476",1.06217e+13,9772768669,0.14,NA,NA,NA,NA,NA,30.49,"1959",47321,87,NA,13.58,NA,NA,NA,125.69,29.25,41.91,19.75,"Pumps, Motors, Drives- Variable Frequency Drives","Pumps_Motors_Drives",0,0,0,NA
"43",449,"10600000000000_480","10600000000000_480",1.06217e+13,9772796830,0.1,"0","100","0","0","100",31.67,"1953",34904,95.5,NA,20.76,NA,NA,NA,136.39,29.25,54.62,42.25,"Pumps, Motors, Drives- Variable Frequency Drives","Pumps_Motors_Drives",0,0,0,NA
"44",451,"10600000000000_482","10600000000000_482",1.06217e+13,9782987165,0.13,"0","100","0","0","100",31.35,NA,31250,97.5,NA,13.26,NA,NA,NA,100.89,29.25,48.92,44.25,"Pumps, Motors, Drives- Variable Frequency Drives","Pumps_Motors_Drives",0,0,0,NA
"45",452,"10600000000000_483","10600000000000_483",1.06217e+13,9782998638,0.11,"0","99.87","0","0.13","100",31.64,NA,43571,98,NA,15.51,NA,NA,NA,NA,NA,NA,36.65,"Pumps, Motors, Drives- Variable Frequency Drives","Pumps_Motors_Drives",0,0,0,NA
"46",454,"10600000000000_485","10600000000000_485",1.06217e+13,9783001767,0.15,"4.24","69.25","0","26.5","100",30.9,"1973",18942,77,NA,11.39,NA,NA,NA,139.45,29.25,67.85,27.75,"Pumps, Motors, Drives- Variable Frequency Drives","Pumps_Motors_Drives",0,0,0,NA
"47",455,"10600000000000_486","10600000000000_486",1.06217e+13,9783003853,0.14,"0","100","0","0","100",31.52,"1991",32188,94,NA,16.61,NA,NA,NA,112.4,29.25,54.36,37.7,"Pumps, Motors, Drives- Variable Frequency Drives","Pumps_Motors_Drives",0,0,0,NA
"48",456,"10600000000000_487","10600000000000_487",1.06217e+13,9783004896,0.11,"0","100","0","0","100",31.35,"2000",50991,95,NA,25.99,NA,NA,NA,74.51,29.25,48.4,46.85,"Pumps, Motors, Drives- Variable Frequency Drives","Pumps_Motors_Drives",0,0,0,NA
"49",457,"10600000000000_488","10600000000000_488",1.06217e+13,9783005939,0.13,"1.61","78.38","0","20.02","100",31.8,"2000",81859,89.5,NA,23.92,NA,NA,NA,54.65,29.25,42.53,27.85,"Pumps, Motors, Drives- Variable Frequency Drives","Pumps_Motors_Drives",0,0,0,NA
"50",458,"10600000000000_489","10600000000000_489",1.06217e+13,9783006982,0.12,"0","97.91","0","2.09","100",32.48,"1994",74688,84.5,NA,25.11,NA,NA,NA,82.06,29.25,56.02,27.55,"Pumps, Motors, Drives- Variable Frequency Drives","Pumps_Motors_Drives",0,0,0,NA
"51",460,"10600000000000_491","10600000000000_491",1.06217e+13,9783010111,0.11,"0","100","0","0","100",31.3,"1994",26949,81,NA,19.38,NA,NA,NA,119.77,29.25,46.63,33.55,"Pumps, Motors, Drives- Variable Frequency Drives","Pumps_Motors_Drives",0,0,0,NA
"52",461,"10600000000000_492","10600000000000_492",1.06217e+13,9783012197,0.14,"0","100","0","0","100",31.08,"1952",31172,96.5,NA,17.38,NA,NA,NA,112.4,29.25,54.36,45.95,"Pumps, Motors, Drives- Variable Frequency Drives","Pumps_Motors_Drives",0,0,0,NA
"53",462,"10600000000000_493","10600000000000_493",1.06217e+13,9783013240,0.1,"0","100","0","0","100",31.8,"1988",24063,98,NA,11.17,NA,NA,NA,139.07,29.25,54.12,42.35,"Pumps, Motors, Drives- Variable Frequency Drives","Pumps_Motors_Drives",0,0,0,NA
"54",463,"10600000000000_494","10600000000000_494",1.06217e+13,9783014283,0.14,"0","100","0","0","100",30.68,"1957",43056,94,NA,16.11,NA,NA,NA,80.23,29.25,46.97,42.9,"Pumps, Motors, Drives- Variable Frequency Drives","Pumps_Motors_Drives",0,0,0,NA
"55",464,"10600000000000_496","10600000000000_496",1.06217e+13,9783016369,0.15,"0","100","0","0","100",30.58,"1965",47759,95.5,NA,20.92,NA,NA,NA,74.17,29.25,44.62,35,"Pumps, Motors, Drives- Variable Frequency Drives","Pumps_Motors_Drives",0,0,0,NA
"56",467,"10600000000000_499","10600000000000_499",1.06217e+13,9783019498,0.12,"0","100","0","0","100",31.68,"1992",14602,99,NA,16.92,NA,NA,NA,119.77,29.25,58.2,43.65,"Pumps, Motors, Drives- Variable Frequency Drives","Pumps_Motors_Drives",0,0,0,NA
"57",468,"10600000000000_500","10600000000000_500",1.06217e+13,9783021584,0.14,"0","100","0","0","100",30.62,"1916",58185,93.5,NA,19.94,NA,NA,NA,120.22,29.25,44.57,52.85,"Pumps, Motors, Drives- Variable Frequency Drives","Pumps_Motors_Drives",0,0,0,NA
"58",469,"10600000000000_501","10600000000000_501",1.06217e+13,9783022627,0.13,"0","100","0","0","100",31.31,NA,35132,96.5,NA,16.35,NA,NA,NA,99.91,29.25,54.37,43.05,"Pumps, Motors, Drives- Variable Frequency Drives","Pumps_Motors_Drives",0,0,0,NA
"59",470,"10600000000000_502","10600000000000_502",1.06217e+13,9783024713,0.14,"0","76.1","0","23.9","100",31.11,"1958",NA,70.5,NA,13.16,NA,NA,NA,139.35,29.25,62.48,40.85,"Pumps, Motors, Drives- Variable Frequency Drives","Pumps_Motors_Drives",0,0,0,NA
"60",4136,"10600000000000_355","10600000000000_355",1.06241e+13,8980399050,0.17,NA,NA,NA,NA,NA,27.9,"2005",109115,65,NA,9.57,NA,NA,NA,80.23,29.25,46.2,19.1,"Pumps, Motors, Drives- Variable Frequency Drives","Pumps_Motors_Drives",0,0,0,NA
"61",4142,"10600000000000_448","10600000000000_448",1.06217e+13,9772718605,0.17,NA,NA,NA,NA,NA,29.55,"1980",103542,49,NA,17.57,NA,NA,NA,51.03,29.25,34.33,21.15,"Pumps, Motors, Drives- Variable Frequency Drives","Pumps_Motors_Drives",0,0,0,NA
"62",4143,"10600000000000_477","10600000000000_477",1.06217e+13,9772769712,0.17,NA,NA,NA,NA,NA,29.58,"2002",101894,86,NA,27.29,NA,NA,NA,95.32,29.25,40.79,37.1,"Pumps, Motors, Drives- Variable Frequency Drives","Pumps_Motors_Drives",0,0,0,NA
"63",4146,"10600000000000_495","10600000000000_495",1.06217e+13,9783015326,0.16,NA,NA,NA,NA,NA,30.34,"1980",101667,88,NA,20.54,NA,NA,NA,86.64,29.25,47.76,40.25,"Pumps, Motors, Drives- Variable Frequency Drives","Pumps_Motors_Drives",0,0,0,NA
