"","Order","School_ID","NDVI_median","Percent_Water","Percent_Developed","Percent_Forest","Percent_Pasture","Land_Surface_Temp","Year_built","Median_income_BG","Percent_FRPM","Staff","Students_with_Disabilities","Asthma_Rates","COVID_infections","Pollution_Burden","Chronic_Absenteeism","retrofit","ndvi_median_binary","retrofit_and_ndvi","EEM","EE_Retrofit_Type","CDS_Code","char_prem_id","CDSCode"
"195",3379,"19643300000000_1169",0.24,0,100,0,0,37.86,1994,97431,26,12.04,85.5,35.1,34.92,67.43,22.3,1,1,1,"HVAC- Packaged/Split System AC/Heat Pump/VRF","HVAC",1.96433e+13,"9396580","19643296011829"
"196",3380,"19643300000000_1170",0.24,0,100,0,1.43,37.86,1999,97431,26,12.04,112.5,35.1,34.92,67.43,22.3,1,1,1,"HVAC- Packaged/Split System AC/Heat Pump/VRF","HVAC",1.96433e+13,"9396581","19643296011829"
"197",3381,"19643300000000_1171",0.24,0,100,0,0.64,37.86,1960,97431,26,12.04,112.5,35.1,34.92,67.43,22.3,1,1,1,"HVAC- Packaged/Split System AC/Heat Pump/VRF","HVAC",1.96433e+13,"9396582","19643296011829"
"198",3382,"19643300000000_1172",0.24,0,100,0,0,37.86,1993,97431,26,12.04,85.5,35.1,34.92,67.43,22.3,1,1,1,"HVAC- Packaged/Split System AC/Heat Pump/VRF","HVAC",1.96433e+13,"9396584","19643296011829"
"199",3383,"19643300000000_1173",0.24,0,100,0,0,37.86,2013,97431,26,12.04,161,35.1,34.92,67.43,22.3,1,1,1,"HVAC- Packaged/Split System AC/Heat Pump/VRF","HVAC",1.96433e+13,"9396585","19643296011829"
"200",3384,"19643300000000_1174",0.24,0,100,0,0.7,37.86,2010,97431,26,12.04,1894.5,35.1,34.92,67.43,22.3,1,1,1,"HVAC- Packaged/Split System AC/Heat Pump/VRF","HVAC",1.96433e+13,"9396586","19643296011829"
"201",3385,"19643300000000_1175",0.24,0,100,0,0,37.86,1999,97431,26,12.04,161,35.1,34.92,67.43,22.3,1,1,1,"HVAC- Packaged/Split System AC/Heat Pump/VRF","HVAC",1.96433e+13,"9396587","19643296011829"
"202",3386,"19643300000000_1178",0.24,0,100,0,11.1,37.86,1930,97431,26,12.04,645,35.1,34.92,67.43,22.3,1,1,1,"HVAC- Packaged/Split System AC/Heat Pump/VRF","HVAC",1.96433e+13,"10523805","19643296011829"
"203",3392,"33670300000000_1232",0.24,0,96.81,0,3.19,38.7,2004,133906,74,18.93,278.5,28.21,31.72,54.75,16.8,1,1,1,"HVAC Controls- Energy Management System","HVAC",3.36703e+13,"9610314","33670330105809"
"204",3397,"19643300000000_1417",0.24,0,99.7,0,0.3,36.97,1957,85500,26,9.11,645,35.1,34.92,67.43,15.55,1,1,1,"HVAC- Packaged/Split System AC/Heat Pump/VRF","HVAC",1.96433e+13,"128219","19643296011837"
"205",3398,"19643300000000_1419",0.24,0,100,0,0,37.1,1983,85500,26,9.11,112.5,35.1,34.92,67.43,15.55,1,1,1,"HVAC- Packaged/Split System AC/Heat Pump/VRF","HVAC",1.96433e+13,"228532","19643296011837"
"206",3399,"19643300000000_1435",0.24,0,100,0,0,37.16,1955,85500,26,9.11,53.5,35.1,34.92,67.43,15.55,1,1,1,"HVAC- Packaged/Split System AC/Heat Pump/VRF","HVAC",1.96433e+13,"8341628","19643296011837"
"207",3412,"33752000000000_2021",0.24,0,95.68,0,4.32,38.78,2003,123295,40,24.29,241,38.17,31.72,33.93,17.75,1,1,1,"HVAC- Packaged/Split System AC/Heat Pump/VRF","HVAC",3.3752e+13,"9605757","33752000100412"
"208",3413,"33752000000000_2022",0.24,0,100,0,0,38.78,2003,44760,40,24.29,1523.5,38.17,31.72,33.93,17.75,1,1,1,"HVAC- Packaged/Split System AC/Heat Pump/VRF","HVAC",3.3752e+13,"9605758","33752000100412"
"209",3414,"33752000000000_2023",0.24,0,100,0,0,38.78,2003,72917,40,24.29,42,38.17,31.72,33.93,17.75,1,1,1,"HVAC- Packaged/Split System AC/Heat Pump/VRF","HVAC",3.3752e+13,"9841273","33752000100412"
"210",3415,"33752000000000_2024",0.24,0,42.73,0,13.64,38.78,2003,124167,40,24.29,1523.5,38.17,31.72,33.93,17.75,1,1,1,"HVAC- Packaged/Split System AC/Heat Pump/VRF","HVAC",3.3752e+13,"9841274","33752000100412"
"211",3424,"19648300000000_2595",0.24,0,90.34,0.1,9.55,40.91,1964,114500,73,13.36,1894.5,36.13,34.92,49.58,22.75,1,1,1,"HVAC Controls- Energy Management System","HVAC",1.96483e+13,"6757235","19648326020796"
"212",3425,"19648300000000_2596",0.24,0,99.72,0,0,40.91,1893,68125,73,13.36,241,36.13,34.92,49.58,22.75,1,1,1,"HVAC Controls- Energy Management System","HVAC",1.96483e+13,"2260126","19648326020796"
"213",3426,"19648300000000_2597",0.24,0,100,0.24,1.2,40.91,1913,45375,73,13.36,241,36.13,34.92,49.58,22.75,1,1,1,"HVAC Controls- Energy Management System","HVAC",1.96483e+13,"2260127","19648326020796"
"214",3427,"19648300000000_2598",0.24,0,75.64,0,5.34,40.91,2017,80571,73,13.36,1894.5,36.13,34.92,49.58,22.75,1,1,1,"HVAC Controls- Energy Management System","HVAC",1.96483e+13,"6757224","19648326020796"
"215",3428,"56725500000000_2789",0.24,0,92.48,0,7.52,36.47,1956,140795,25,0.88,241,36.53,26.69,40.68,5.75,1,1,1,"HVAC- Packaged/Split System AC/Heat Pump/VRF","HVAC",5.67255e+13,"7026900","56725530139592"
"216",3429,"56725500000000_2792",0.24,0,100,0,22.33,36.47,2004,99669,25,0.88,13,36.53,26.69,40.68,28.7,1,1,1,"HVAC- Packaged/Split System AC/Heat Pump/VRF","HVAC",5.67255e+13,"8648997","56725530139592"
"217",3449,"33752000000000_73",0.25,0,84.29,0,15.71,39.28,2002,70227,40,16.55,1523.5,38.17,31.72,34.46,22.5,1,1,1,"HVAC- Packaged/Split System AC/Heat Pump/VRF","HVAC",3.3752e+13,"9829009","33752006107841"
"218",3450,"33752000000000_74",0.25,0,99.35,0,28.63,39.28,2002,70227,40,16.55,13,38.17,31.72,34.46,22.5,1,1,1,"HVAC- Packaged/Split System AC/Heat Pump/VRF","HVAC",3.3752e+13,"9832347","33752006107841"
"219",3451,"33752000000000_75",0.25,0,100,0,0.08,39.28,2002,70227,40,16.55,23,38.17,31.72,34.46,22.5,1,1,1,"HVAC- Packaged/Split System AC/Heat Pump/VRF","HVAC",3.3752e+13,"9832348","33752006107841"
"220",3452,"33752000000000_76",0.25,0,91.26,0,26.24,39.28,2002,70227,40,16.55,13,38.17,31.72,34.46,22.5,1,1,1,"HVAC- Packaged/Split System AC/Heat Pump/VRF","HVAC",3.3752e+13,"9833657","33752006107841"
"221",3460,"15634000000000_392",0.25,0,100,0,0,39.98,2015,114500,75,9.68,13,49.02,27.08,43.7,26.1,1,1,1,"HVAC- Packaged/Split System AC/Heat Pump/VRF","HVAC",1.5634e+13,"6735175","15634046009351"
"222",3461,"15634000000000_393",0.25,0,100,0,0,39.98,2001,61758,75,9.68,13,49.02,27.08,43.7,19.95,1,1,1,"HVAC- Packaged/Split System AC/Heat Pump/VRF","HVAC",1.5634e+13,"6735177","15634046009351"
"223",3462,"56725500000000_427",0.25,0,95.87,0,4.13,34.55,1966,35568,25,60.2,13,47.15,26.69,37.76,24.45,1,1,1,"HVAC- Packaged/Split System AC/Heat Pump/VRF","HVAC",5.67255e+13,"6421977","56725465631742"
"224",3464,"33670300000000_477",0.25,0,99.52,0,0.48,36.86,1927,123274,74,15.48,13,31.81,31.72,45.33,11.05,1,1,1,"HVAC Controls- Energy Management System","HVAC",3.36703e+13,"9482322","33670330100974"
"225",3466,"33670300000000_823",0.25,0,99.28,0,0.72,38.33,2015,164812,74,23.77,241,31.81,31.72,45.33,8.45,1,1,1,"HVAC Controls- Energy Management System","HVAC",3.36703e+13,"10274656","33670330123828"
"226",3467,"33670300000000_824",0.25,0,74.98,0.08,24.94,34.98,2007,96923,74,19.09,1894.5,25.31,31.72,44.79,12.25,1,1,1,"HVAC Controls- Energy Management System","HVAC",3.36703e+13,"10013332","33670330113647"
"227",3474,"19643300000000_1122",0.25,0.08,97.22,0,2.7,38.3,2008,90972,26,11.28,278.5,35.9,34.92,51.21,14.35,1,1,1,"HVAC- Packaged/Split System AC/Heat Pump/VRF","HVAC",1.96433e+13,"7040619","19643296011811"
"228",3475,"19643300000000_1123",0.25,0,99.19,0,0,38.3,2003,90972,26,11.28,1894.5,35.9,34.92,51.21,14.35,1,1,1,"HVAC- Packaged/Split System AC/Heat Pump/VRF","HVAC",1.96433e+13,"6379198","19643296011811"
"229",3476,"19643300000000_1177",0.25,0,100,0,0,37.7,2003,97431,26,12.04,112.5,35.1,34.92,67.43,22.3,1,1,1,"HVAC- Packaged/Split System AC/Heat Pump/VRF","HVAC",1.96433e+13,"10397479","19643296011829"
"230",3479,"16639300000000_1228",0.25,0,99.37,0,0.63,39.68,1998,64013,85,18.84,42.5,108.13,42.51,54.42,18.9,1,1,1,"HVAC- Packaged/Split System AC/Heat Pump/VRF","HVAC",1.66393e+13,"7034774","16639251630169"
"231",3480,"16639300000000_1231",0.25,0,100,0,1.67,39.68,1998,64013,85,18.84,267,108.13,42.51,54.42,18.9,1,1,1,"HVAC- Packaged/Split System AC/Heat Pump/VRF","HVAC",1.66393e+13,"1297932","16639251630169"
"232",3481,"15634000000000_1248",0.25,0,98.88,0,1.12,39.73,2004,88068,75,11.57,16,49.02,27.08,43.7,24.15,1,1,1,"HVAC- Packaged/Split System AC/Heat Pump/VRF","HVAC",1.5634e+13,"9630021","15634040106575"
"233",3482,"15634000000000_1249",0.25,0,100,0,0,40.1,2004,50057,75,11.57,241,49.02,27.08,43.7,24.15,1,1,1,"HVAC- Packaged/Split System AC/Heat Pump/VRF","HVAC",1.5634e+13,"10501561","15634040106575"
"234",3483,"33670300000000_1303",0.25,0,86.19,0,13.81,38.02,2003,66085,74,24.12,1894.5,34.96,31.72,44.14,23.25,1,1,1,"HVAC Controls- Energy Management System","HVAC",3.36703e+13,"5739973","33670336031819"
"235",3492,"36676900000000_1883",0.25,0,100,0,0,40.11,1955,94327,82,16.05,241,49.37,34.44,43.11,39.4,1,1,1,"HVAC- Packaged/Split System AC/Heat Pump/VRF","HVAC",3.66769e+13,"7043242","36676866035653"
"236",3496,"33752000000000_2404",0.25,0,50.26,0,49.74,42.72,2019,72857,40,40.5,241,33.17,31.72,39.06,28,1,1,1,"HVAC- Packaged/Split System AC/Heat Pump/VRF","HVAC",3.3752e+13,"10217539","33752000139113"
"237",3497,"33752000000000_2405",0.25,0,49.85,0,43.07,42.72,2019,72857,40,15.7,241,33.17,31.72,39.06,49.2,1,1,1,"HVAC- Packaged/Split System AC/Heat Pump/VRF","HVAC",3.3752e+13,"10217543","33752000139113"
"238",3498,"33752000000000_2406",0.25,0,100,0,5.85,42.72,2019,72857,40,13.96,241,33.17,31.72,39.06,26.85,1,1,1,"HVAC- Packaged/Split System AC/Heat Pump/VRF","HVAC",3.3752e+13,"10217544","33752000139113"
"239",3503,"56725500000000_2791",0.25,0,100,0,0,37.2,1954,47199,25,0.88,42,36.53,26.69,40.68,28.8,1,1,1,"HVAC- Packaged/Split System AC/Heat Pump/VRF","HVAC",5.67255e+13,"7496482","56725530139592"
"240",3508,"33670300000000_3034",0.25,0,100,0,0,38.45,2007,164812,74,15.05,38.5,31.81,31.72,45.33,19.15,1,1,1,"HVAC Controls- Energy Management System","HVAC",3.36703e+13,"10041268","33670330113654"
"241",3516,"15634000000000_391",0.26,0,100,0,0,39.66,1965,82292,75,9.68,1894.5,49.02,27.08,47.92,26.8,1,1,1,"HVAC- Packaged/Split System AC/Heat Pump/VRF","HVAC",1.5634e+13,"6298171","15634046009351"
"242",3517,"33670300000000_398",0.26,0,97.29,0,2.71,37.36,1989,149196,74,62.06,91,22.31,31.72,48.97,14.75,1,1,1,"HVAC Controls- Energy Management System","HVAC",3.36703e+13,"10198797","33670333330446"
"243",3518,"33670300000000_400",0.26,0,99.29,0,11.82,37.36,1989,149196,74,62.06,1894.5,22.31,31.72,48.97,14.75,1,1,1,"HVAC Controls- Energy Management System","HVAC",3.36703e+13,"4769039","33670333330446"
"244",3519,"56725500000000_428",0.26,0,90.36,0,9.64,33.98,1966,35568,25,60.2,13,47.15,26.69,37.76,24.45,1,1,1,"HVAC- Packaged/Split System AC/Heat Pump/VRF","HVAC",5.67255e+13,"9477545","56725465631742"
"245",3530,"19643300000000_1176",0.26,0,91.73,0,8.27,37.91,1994,83450,26,12.04,161,35.1,34.92,67.43,22.3,1,1,1,"HVAC- Packaged/Split System AC/Heat Pump/VRF","HVAC",1.96433e+13,"10391762","19643296011829"
"246",3534,"19643300000000_1420",0.26,0,97.67,0,2.33,36.84,1962,85500,26,9.11,53.5,35.1,34.92,67.43,15.55,1,1,1,"HVAC- Packaged/Split System AC/Heat Pump/VRF","HVAC",1.96433e+13,"318942","19643296011837"
"247",3535,"19643300000000_1423",0.26,0,100,0,0,36.84,2009,85500,26,9.11,112.5,35.1,34.92,67.43,15.55,1,1,1,"HVAC- Packaged/Split System AC/Heat Pump/VRF","HVAC",1.96433e+13,"2242217","19643296011837"
"248",3543,"19643300000000_1750",0.26,0,100,0,0,37.61,1936,62059,26,13.73,241,39.19,34.92,53.61,11.25,1,1,1,"HVAC- Packaged/Split System AC/Heat Pump/VRF","HVAC",1.96433e+13,"6677633","19643296071385"
"249",3544,"19643300000000_1751",0.26,0,100,0,0,37.61,1936,62059,26,13.73,336,39.19,34.92,53.61,11.25,1,1,1,"HVAC- Packaged/Split System AC/Heat Pump/VRF","HVAC",1.96433e+13,"6677636","19643296071385"
"250",3547,"36676900000000_1882",0.26,0,97.44,0,2.56,40.11,2004,94327,82,16.05,241,49.37,34.44,43.11,39.4,1,1,1,"HVAC- Packaged/Split System AC/Heat Pump/VRF","HVAC",3.66769e+13,"6780861","36676866035653"
"251",3549,"33752000000000_2104",0.26,0,88.32,0,11.68,39.61,1990,144484,40,60.56,1894.5,39.25,31.72,38.27,45.15,1,1,1,"HVAC- Packaged/Split System AC/Heat Pump/VRF","HVAC",3.3752e+13,"6932684","33752003330529"
"252",3550,"33752000000000_2178",0.26,0,71.24,0,28.76,42.48,2019,72857,40,12.81,241,33.17,31.72,39.06,18.3,1,1,1,"HVAC- Packaged/Split System AC/Heat Pump/VRF","HVAC",3.3752e+13,"2318574","33752000139113"
"253",3555,"33751900000000_2604",0.26,1.03,94.75,0,4.22,37.84,1990,104375,24,20.95,241,27.56,31.72,29.15,19.5,1,1,1,"HVAC- Packaged/Split System AC/Heat Pump/VRF","HVAC",3.37519e+13,"1571582","33751926109417"
"254",3556,"33751900000000_2605",0.26,1.64,69.26,0,29.1,38.16,1990,92500,24,20.95,42.5,27.56,31.72,29.15,19.5,1,1,1,"HVAC- Packaged/Split System AC/Heat Pump/VRF","HVAC",3.37519e+13,"1834055","33751926109417"
"255",3557,"33670300000000_2606",0.26,0,86.43,0,13.57,38.04,1960,137292,74,16.74,38.5,28.42,31.72,52.32,12.85,1,1,1,"HVAC Controls- Energy Management System","HVAC",3.36703e+13,"2685327","33670336031843"
"256",3558,"56725500000000_2790",0.26,0,98.65,0,1.35,36.98,1979,47199,25,0.88,42.5,36.53,26.69,40.68,11.55,1,1,1,"HVAC- Packaged/Split System AC/Heat Pump/VRF","HVAC",5.67255e+13,"7496480","56725530139592"
"257",3561,"19643300000000_2879",0.26,0,98.76,0,1.24,37.72,1982,83450,26,10.07,16,33.63,34.92,49.43,13.25,1,1,1,"HVAC- Packaged/Split System AC/Heat Pump/VRF","HVAC",1.96433e+13,"1040753","19643296011860"
"258",3562,"19643300000000_2880",0.26,0,100,0,1.69,37.72,1992,83450,26,10.07,129,33.63,34.92,49.43,13.25,1,1,1,"HVAC- Packaged/Split System AC/Heat Pump/VRF","HVAC",1.96433e+13,"1040754","19643296011860"
"259",3563,"33670300000000_2990",0.26,1.84,83.79,0,14.38,39.47,2014,120208,74,19.97,241,26.57,31.72,46.49,27.05,1,1,1,"HVAC Controls- Energy Management System","HVAC",3.36703e+13,"5977003","33670336031868"
"260",3568,"33670300000000_3218",0.26,0,81.52,0,18.48,39.45,1991,79000,74,14.26,241,28.81,31.72,51.6,18.9,1,1,1,"HVAC Controls- Energy Management System","HVAC",3.36703e+13,"498904","33670336031876"
"261",3569,"33751900000000_3346",0.26,0.48,97.45,0,2.07,38.71,2005,83438,24,16.21,205,39.72,31.72,18.37,26.2,1,1,1,"HVAC- Packaged/Split System AC/Heat Pump/VRF","HVAC",3.37519e+13,"9552758","33751920108498"
"262",3570,"33751900000000_3558",0.26,11.96,82.26,0,5.78,38.72,1994,93393,24,17.04,205,32.95,31.72,27.29,14.45,1,1,1,"HVAC- Packaged/Split System AC/Heat Pump/VRF","HVAC",3.37519e+13,"4620296","33751926112098"
"263",3589,"33751900000000_434",0.27,0,98.72,0,1.28,39.46,1997,34491,24,71.42,1894.5,33.17,31.72,39.06,16.9,1,1,1,"HVAC- Packaged/Split System AC/Heat Pump/VRF","HVAC",3.37519e+13,"6277955","33751923330743"
"264",3590,"33670300000000_567",0.27,0,100,0,0,37.45,1896,50568,74,63.8,241,39.28,31.72,54.52,17.3,1,1,1,"HVAC Controls- Energy Management System","HVAC",3.36703e+13,"7018074","33670333331600"
"265",3597,"19643300000000_1424",0.27,0,97.92,0,2.08,36.71,1907,85500,26,9.11,83,39.16,34.92,53.99,15.55,1,1,1,"HVAC- Packaged/Split System AC/Heat Pump/VRF","HVAC",1.96433e+13,"6397572","19643296011837"
"266",3598,"19643300000000_1426",0.27,0,100,0,0,37.24,1916,85500,26,9.11,645,35.1,34.92,67.43,15.55,1,1,1,"HVAC- Packaged/Split System AC/Heat Pump/VRF","HVAC",1.96433e+13,"6680634","19643296011837"
"267",3599,"19643300000000_1427",0.27,0,100,0,0,36.71,1999,85500,26,9.11,1894.5,35.1,34.92,67.43,15.55,1,1,1,"HVAC- Packaged/Split System AC/Heat Pump/VRF","HVAC",1.96433e+13,"6680648","19643296011837"
"268",3600,"19643300000000_1433",0.27,0,100,0,0,36.72,1991,85500,26,9.11,27.5,39.16,34.92,53.99,15.55,1,1,1,"HVAC- Packaged/Split System AC/Heat Pump/VRF","HVAC",1.96433e+13,"7060932","19643296011837"
"269",3601,"19643300000000_1434",0.27,0,100,0,0,36.72,1952,85500,26,9.11,1894.5,39.16,34.92,53.99,15.55,1,1,1,"HVAC- Packaged/Split System AC/Heat Pump/VRF","HVAC",1.96433e+13,"7060933","19643296011837"
"270",3602,"33670300000000_1494",0.27,0,98.33,0,1.67,36.58,1972,43289,74,18.96,55,22.31,31.72,48.97,27.45,1,1,1,"HVAC Controls- Energy Management System","HVAC",3.36703e+13,"6842139","33670336084669"
"271",3603,"33670300000000_1495",0.27,12.62,96.51,0,1.54,36.58,1972,43289,74,18.96,241,22.31,31.72,48.97,27.45,1,1,1,"HVAC Controls- Energy Management System","HVAC",3.36703e+13,"6842155","33670336084669"
"272",3604,"33670300000000_1496",0.27,0,100,0,0,36.58,1972,43289,74,18.96,98.5,22.31,31.72,48.97,27.45,1,1,1,"HVAC Controls- Energy Management System","HVAC",3.36703e+13,"9240225","33670336084669"
"273",3606,"19643300000000_1614",0.27,0,99.44,0,0.56,37.08,1897,86411,26,10.14,241,38.09,34.92,50.66,17.2,1,1,1,"HVAC- Packaged/Split System AC/Heat Pump/VRF","HVAC",1.96433e+13,"6684882","19643296011845"
"274",3610,"19643300000000_1749",0.27,0,99.36,0,0.64,37.54,1903,90179,26,13.73,241,39.19,34.92,53.61,11.25,1,1,1,"HVAC- Packaged/Split System AC/Heat Pump/VRF","HVAC",1.96433e+13,"6520808","19643296071385"
"275",3611,"19643300000000_1752",0.27,0,100,0,0,37.54,1951,90179,26,13.73,55,39.19,34.92,53.61,11.25,1,1,1,"HVAC- Packaged/Split System AC/Heat Pump/VRF","HVAC",1.96433e+13,"6677657","19643296071385"
"276",3622,"33752000000000_2094",0.27,0,90.03,0,9.97,40.35,2018,62976,40,16.92,241,39.25,31.72,38.27,23.3,1,1,1,"HVAC- Packaged/Split System AC/Heat Pump/VRF","HVAC",3.3752e+13,"10056142","33752006032346"
"277",3623,"33752000000000_2095",0.27,0,98.44,0,1.56,40.47,2008,62976,40,16.92,336,39.25,31.72,46.92,23.3,1,1,1,"HVAC- Packaged/Split System AC/Heat Pump/VRF","HVAC",3.3752e+13,"10197879","33752006032346"
"278",3624,"33752000000000_2096",0.27,0,100,0,8.64,40.47,2010,62976,40,16.92,241,39.25,31.72,46.92,23.3,1,1,1,"HVAC- Packaged/Split System AC/Heat Pump/VRF","HVAC",3.3752e+13,"10197881","33752006032346"
"279",3625,"33752000000000_2097",0.27,0,97.37,3.86,10.37,40.35,2008,62976,40,16.92,241,39.25,31.72,38.27,23.3,1,1,1,"HVAC- Packaged/Split System AC/Heat Pump/VRF","HVAC",3.3752e+13,"10207542","33752006032346"
"280",3626,"33752000000000_2098",0.27,0,84.63,0,9.49,40.35,2015,62976,40,16.92,13,39.25,31.72,38.27,23.3,1,1,1,"HVAC- Packaged/Split System AC/Heat Pump/VRF","HVAC",3.3752e+13,"10277645","33752006032346"
"281",3627,"33752000000000_2099",0.27,0,39.8,0,70.28,40.35,1997,62976,40,16.92,205,39.25,31.72,38.27,23.3,1,1,1,"HVAC- Packaged/Split System AC/Heat Pump/VRF","HVAC",3.3752e+13,"10277646","33752006032346"
"282",3628,"33752000000000_2100",0.27,0,65.82,0,50.76,40.35,1965,62976,40,16.92,205,39.25,31.72,38.27,23.3,1,1,1,"HVAC- Packaged/Split System AC/Heat Pump/VRF","HVAC",3.3752e+13,"10277647","33752006032346"
"283",3629,"33752000000000_2101",0.27,0,69.08,0,1.9,40.35,1998,62976,40,16.92,42.5,39.25,31.72,38.27,23.3,1,1,1,"HVAC- Packaged/Split System AC/Heat Pump/VRF","HVAC",3.3752e+13,"10400269","33752006032346"
"284",3630,"33752000000000_2102",0.27,0,100,0,0.16,40.35,2010,62976,40,16.92,16,39.25,31.72,38.27,23.3,1,1,1,"HVAC- Packaged/Split System AC/Heat Pump/VRF","HVAC",3.3752e+13,"10400270","33752006032346"
"285",3631,"15634000000000_2421",0.27,0,100,0,0,39.91,2010,96250,75,21.1,241,49.02,27.08,47.92,22.25,1,1,1,"HVAC- Packaged/Split System AC/Heat Pump/VRF","HVAC",1.5634e+13,"10734837","15634040123075"
"286",3633,"33670300000000_2607",0.27,0,76.88,0,23.12,37.89,2003,137292,74,57.66,199,23.58,31.72,59.45,14.2,1,1,1,"HVAC Controls- Energy Management System","HVAC",3.36703e+13,"998994","33670333334232"
"287",3634,"33670300000000_2608",0.27,0,100,0,0,37.89,1944,137292,74,57.66,125.5,23.58,31.72,59.45,14.2,1,1,1,"HVAC Controls- Energy Management System","HVAC",3.36703e+13,"10228388","33670333334232"
"288",3636,"19650900000000_2707",0.27,0,99.12,0,0.88,37.17,2009,63800,80,9.69,241,56.32,34.92,58.3,9.15,1,1,1,"HVAC- Packaged/Split System AC/Heat Pump/VRF","HVAC",1.96509e+13,"6354279","19650946023519"
"289",3637,"56725500000000_2727",0.27,0,96.25,0,3.75,34.49,2001,34375,25,40.57,241,52.55,26.69,45.61,20.8,1,1,1,"HVAC- Packaged/Split System AC/Heat Pump/VRF","HVAC",5.67255e+13,"9293578","56725465630389"
