"","Order","School_ID","NDVI_median","Percent_Water","Percent_Developed","Percent_Forest","Percent_Pasture","Land_Surface_Temp","Year_built","Median_income_BG","Percent_FRPM","Staff","Students_with_Disabilities","Asthma_Rates","COVID_infections","Pollution_Burden","Chronic_Absenteeism","retrofit","ndvi_median_binary","retrofit_and_ndvi","EEM","EE_Retrofit_Type","CDS_Code","char_prem_id","CDSCode"
"290",3661,"33670300000000_151",0.28,0,92.25,0,7.75,37.09,2005,118393,74,21.58,241,23.39,31.72,45.34,24.4,1,1,1,"HVAC Controls- Energy Management System","HVAC",3.36703e+13,"766440","33670336059026"
"291",3662,"33751900000000_206",0.28,0,42.43,0,57.57,40.4,1976,154583,24,19.48,16,25.75,31.72,38.18,17.4,1,1,1,"HVAC- Packaged/Split System AC/Heat Pump/VRF","HVAC",3.37519e+13,"9609375","33751920105759"
"292",3670,"33751900000000_954",0.28,3.93,87.82,0,8.25,38.15,2003,98092,24,21.2,13,32.95,31.72,30.62,10.95,1,1,1,"HVAC- Packaged/Split System AC/Heat Pump/VRF","HVAC",3.37519e+13,"9506076","33751920101105"
"293",3672,"33670300000000_1025",0.28,0,98.42,0,1.58,36.24,1996,121875,74,24.38,13,39.28,31.72,30.59,16.7,1,1,1,"HVAC Controls- Energy Management System","HVAC",3.36703e+13,"1778701","33670336107668"
"294",3673,"33670300000000_1026",0.28,0,40.06,0,20.49,36.24,1965,121875,74,24.38,205,39.28,31.72,30.59,16.7,1,1,1,"HVAC Controls- Energy Management System","HVAC",3.36703e+13,"6845839","33670336107668"
"295",3677,"19643300000000_1179",0.28,0.21,99.38,0,0.41,37.84,1976,89306,26,12.04,615,41.89,34.92,53.37,22.3,1,1,1,"HVAC- Packaged/Split System AC/Heat Pump/VRF","HVAC",1.96433e+13,"1352045","19643296011829"
"296",3685,"33670300000000_1681",0.28,0,99.71,0,0.29,36.73,1992,77679,74,20.92,1894.5,33.25,31.72,38.13,63.85,1,1,1,"HVAC Controls- Energy Management System","HVAC",3.36703e+13,"9784359","33670333330586"
"297",3688,"33670300000000_1724",0.28,0,100,0,0,38.05,2006,71337,74,12.1,83,44.72,31.72,56.48,13.2,1,1,1,"HVAC Controls- Energy Management System","HVAC",3.36703e+13,"6851381","33670336031835"
"298",3689,"33670300000000_1725",0.28,0,100,0.65,9.29,38.05,1990,71337,74,12.1,271.5,44.72,31.72,56.48,13.2,1,1,1,"HVAC Controls- Energy Management System","HVAC",3.36703e+13,"8623366","33670336031835"
"299",3710,"16639300000000_2528",0.28,0,100,0,0,39.17,1965,64013,85,11.1,13,107.9,42.51,47.6,23.75,1,1,1,"HVAC- Packaged/Split System AC/Heat Pump/VRF","HVAC",1.66393e+13,"7034772","16639251634302"
"300",3711,"16639300000000_2529",0.28,0,100,0,0,39.05,2000,64013,85,11.63,13,107.9,42.51,47.6,61.8,1,1,1,"HVAC- Packaged/Split System AC/Heat Pump/VRF","HVAC",1.66393e+13,"7034773","16639251634302"
"301",3714,"33670300000000_2609",0.28,0,90.16,0,9.84,38.14,2003,96250,74,19.67,199,28.81,31.72,54.65,18.35,1,1,1,"HVAC Controls- Energy Management System","HVAC",3.36703e+13,"1662053","33670336061766"
"302",3715,"33670300000000_2698",0.28,0,96.83,0,3.17,36.33,2002,121458,74,16.33,267,23.36,31.72,28.22,14.1,1,1,1,"HVAC Controls- Energy Management System","HVAC",3.36703e+13,"9396686","33670336120372"
"303",3717,"19643300000000_2881",0.28,0,99.66,0,0.34,37.33,1951,106950,26,10.07,164,33.36,34.92,56.02,13.25,1,1,1,"HVAC- Packaged/Split System AC/Heat Pump/VRF","HVAC",1.96433e+13,"1704051","19643296011860"
"304",3724,"33670300000000_3131",0.28,0,97.21,0,2.79,36.47,1995,95694,74,69,13,23.36,31.72,28.22,12.15,1,1,1,"HVAC Controls- Energy Management System","HVAC",3.36703e+13,"8530700","33670333330701"
"305",3725,"33670300000000_3133",0.28,0,100,0,0,36.41,1995,127614,74,69,98.5,24.04,31.72,42.61,12.15,1,1,1,"HVAC Controls- Energy Management System","HVAC",3.36703e+13,"8480221","33670333330701"
"306",3738,"56725500000000_38",0.29,0.4,94.91,0,4.69,35.95,1979,87170,25,29.88,1894.5,20.15,26.69,45.57,13.8,1,1,1,"HVAC- Packaged/Split System AC/Heat Pump/VRF","HVAC",5.67255e+13,"1484501","56725465631619"
"307",3739,"33751900000000_45",0.29,0,71.42,0,28.58,39.2,2004,122750,24,19.22,241,27.56,31.72,29.15,18.2,1,1,1,"HVAC- Packaged/Split System AC/Heat Pump/VRF","HVAC",3.37519e+13,"9609377","33751920105742"
"308",3740,"19643300000000_57",0.29,0,97.92,0,2.08,36.74,1974,55750,26,11.15,271.5,33.36,34.92,56.02,21.65,1,1,1,"HVAC- Packaged/Split System AC/Heat Pump/VRF","HVAC",1.96433e+13,"6666473","19643296011787"
"309",3743,"33670300000000_215",0.29,0,99.6,0,0.4,35.24,1958,160444,74,17.95,42.5,39.28,31.72,30.59,12.5,1,1,1,"HVAC Controls- Energy Management System","HVAC",3.36703e+13,"8949295","33670336116404"
"310",3745,"56725500000000_340",0.29,0.48,98.17,0,1.35,36.39,2007,93534,25,13.5,241,36.53,26.69,35.6,20.35,1,1,1,"HVAC- Packaged/Split System AC/Heat Pump/VRF","HVAC",5.67255e+13,"6861747","56725460115105"
"311",3749,"33670300000000_570",0.29,0,99.3,0,0.7,37.17,2006,96563,74,16.95,241,39.28,31.72,38.4,24.75,1,1,1,"HVAC Controls- Energy Management System","HVAC",3.36703e+13,"4744584","33670336031751"
"312",3751,"56725500000000_812",0.29,0,100,0,0,37.02,1964,118824,25,17.24,1894.5,36.53,26.69,45.73,21.4,1,1,1,"HVAC- Packaged/Split System AC/Heat Pump/VRF","HVAC",5.67255e+13,"6829126","56725536055404"
"313",3752,"33670300000000_844",0.29,0,99.84,0,0.16,35.33,2004,148125,74,14.8,38.5,29.45,31.72,29.77,8.35,1,1,1,"HVAC Controls- Energy Management System","HVAC",3.36703e+13,"9536879","33670330105791"
"314",3753,"33670300000000_886",0.29,0,98.49,0,1.51,36.86,2003,78750,74,23.34,615,22.5,31.72,56.28,10.2,1,1,1,"HVAC Controls- Energy Management System","HVAC",3.36703e+13,"6855154","33670330100966"
"315",3759,"33751900000000_1195",0.29,2.47,85.27,0,12.26,38.97,2004,207783,24,60.68,241,32.95,31.72,25.74,18.5,1,1,1,"HVAC- Packaged/Split System AC/Heat Pump/VRF","HVAC",3.37519e+13,"9567179","33751920105734"
"316",3765,"19643300000000_1432",0.29,0,100,0,0,36.67,1922,85500,26,9.11,53.5,35.1,34.92,67.43,15.55,1,1,1,"HVAC- Packaged/Split System AC/Heat Pump/VRF","HVAC",1.96433e+13,"7020385","19643296011837"
"317",3766,"33670300000000_1460",0.29,0,98.77,0,1.23,36.99,1992,83182,74,17.71,241,35.75,31.72,47.49,22.1,1,1,1,"HVAC Controls- Energy Management System","HVAC",3.36703e+13,"496394","33670336031827"
"318",3768,"56725500000000_1668",0.29,0,99.31,0,0.69,36.61,2012,71500,25,9.71,42,36.53,26.69,35.6,17.65,1,1,1,"HVAC- Packaged/Split System AC/Heat Pump/VRF","HVAC",5.67255e+13,"7535077","56725536055438"
"319",3771,"19643300000000_1753",0.29,0,87.14,3.32,9.54,37.22,2005,90179,26,13.73,1894.5,39.19,34.92,53.61,11.25,1,1,1,"HVAC- Packaged/Split System AC/Heat Pump/VRF","HVAC",1.96433e+13,"1424420","19643296071385"
"320",3779,"19650900000000_2020",0.29,0,100,0,0,38.14,1952,89808,80,11.6,241,37.91,34.92,54.57,8.5,1,1,1,"HVAC- Packaged/Split System AC/Heat Pump/VRF","HVAC",1.96509e+13,"1388341","19650946023501"
"321",3786,"33670300000000_2575",0.29,0,98.12,0,1.88,36.64,1997,77679,74,18.55,241,24.29,31.72,33.77,44.35,1,1,1,"HVAC Controls- Energy Management System","HVAC",3.36703e+13,"9731706","33670333330131"
"322",3789,"56725500000000_2891",0.29,0,88.62,0,11.38,36.09,2007,115833,25,19.51,16,20.15,26.69,45.57,16.35,1,1,1,"HVAC- Packaged/Split System AC/Heat Pump/VRF","HVAC",5.67255e+13,"6828588","56725530110502"
"323",3792,"33670300000000_3132",0.29,0,99.25,0,0.75,36.16,1995,158090,74,69,55,24.04,31.72,42.61,12.15,1,1,1,"HVAC Controls- Energy Management System","HVAC",3.36703e+13,"9064522","33670333330701"
"324",3800,"33751900000000_3392",0.29,0,85.75,0,14.25,39.66,2015,58947,24,13.73,241,21.03,31.72,34.23,21.15,1,1,1,"HVAC- Packaged/Split System AC/Heat Pump/VRF","HVAC",3.37519e+13,"1018801","33751926108427"
"325",3801,"33751900000000_3396",0.29,0,98.22,0,1.78,38.47,2007,85972,24,17.56,241,32.95,31.72,30.62,15.45,1,1,1,"HVAC- Packaged/Split System AC/Heat Pump/VRF","HVAC",3.37519e+13,"9715785","33751920113696"
"326",3803,"56725500000000_3539",0.29,0,100,0,0,37.11,2002,112443,25,19.52,241,36.53,26.69,30.13,23.85,1,1,1,"HVAC- Packaged/Split System AC/Heat Pump/VRF","HVAC",5.67255e+13,"1135656","56725536120620"
"327",3804,"33670300000000_3594",0.29,0,100,0,0,36.83,1968,112125,74,16,16,33.25,31.72,38.13,27.1,1,1,1,"HVAC Controls- Energy Management System","HVAC",3.36703e+13,"1666770","33670336031884"
"328",3806,"19650900000000_3703",0.29,0,99.67,0,0.33,37.58,1999,93011,80,49.18,241,36.32,34.92,40.66,10.8,1,1,1,"HVAC- Packaged/Split System AC/Heat Pump/VRF","HVAC",1.96509e+13,"7040665","19650941939537"
"329",3807,"19650900000000_3704",0.29,0,99.52,0,0,37.58,1999,93011,80,49.18,241,36.32,34.92,40.66,10.8,1,1,1,"HVAC- Packaged/Split System AC/Heat Pump/VRF","HVAC",1.96509e+13,"10526684","19650941939537"
"330",3809,"19648300000000_3757",0.29,0,99.84,0,0.16,40.55,1924,131125,73,15.09,241,45.2,34.92,42.84,24.05,1,1,1,"HVAC Controls- Energy Management System","HVAC",1.96483e+13,"6755498","19648326020812"
"331",3810,"19648300000000_3758",0.29,0,91.62,0,13.52,40.55,2009,131125,73,15.09,241,45.2,34.92,42.84,24.05,1,1,1,"HVAC Controls- Energy Management System","HVAC",1.96483e+13,"6755499","19648326020812"
"332",3813,"33751900000000_3857",0.29,0,98.39,0,1.61,38.97,2001,151799,24,21.15,278.5,33.17,31.72,39.06,20.7,1,1,1,"HVAC- Packaged/Split System AC/Heat Pump/VRF","HVAC",3.37519e+13,"9322919","33751926118822"
"333",3818,"33670300000000_472",0.3,0,99.05,0,0.95,35.28,1999,119795,74,25.12,241,24.29,31.72,33.77,9.85,1,1,1,"HVAC Controls- Energy Management System","HVAC",3.36703e+13,"5700964","33670336116412"
"334",3820,"33670300000000_566",0.3,0,99.56,0,0.44,37.15,1907,63831,74,16.76,23,35.75,31.72,47.49,8.2,1,1,1,"HVAC Controls- Energy Management System","HVAC",3.36703e+13,"496395","33670336059034"
"335",3821,"33670300000000_568",0.3,0,97.21,0,2.79,35.52,2002,126458,74,18.18,129,43.34,31.72,50.61,16.4,1,1,1,"HVAC Controls- Energy Management System","HVAC",3.36703e+13,"9352431","33670336120364"
"336",3824,"33751900000000_1253",0.3,0,95.53,0,4.47,37.22,1999,207783,24,11.12,241,32.95,31.72,25.74,23.55,1,1,1,"HVAC- Packaged/Split System AC/Heat Pump/VRF","HVAC",3.37519e+13,"8748622","33751926116438"
"337",3828,"33751900000000_1448",0.3,0,81.75,0,18.25,39.91,1999,69201,24,19.28,28,37.94,31.72,30.33,19.65,1,1,1,"HVAC- Packaged/Split System AC/Heat Pump/VRF","HVAC",3.37519e+13,"8839281","33751926116453"
"338",3833,"33670300000000_1696",0.3,0,99.52,0,0.48,36.61,2006,110804,74,26.66,42.5,33.25,31.72,38.13,24.45,1,1,1,"HVAC Controls- Energy Management System","HVAC",3.36703e+13,"6846008","33670336059042"
"339",3837,"16639300000000_2306",0.3,0,100,0,0,39.83,1930,100408,85,19.88,38.5,108.13,42.51,51.98,20.75,1,1,1,"HVAC- Packaged/Split System AC/Heat Pump/VRF","HVAC",1.66393e+13,"7034463","16639251630060"
"340",3843,"56725500000000_2892",0.3,0,93.81,0,6.19,35.1,2007,207783,25,19.51,278.5,36.53,26.69,40.68,16.35,1,1,1,"HVAC- Packaged/Split System AC/Heat Pump/VRF","HVAC",5.67255e+13,"9844090","56725530110502"
"341",3844,"33751900000000_2911",0.3,0,98.84,0,1.16,36.83,1991,76944,24,13.84,220,32.95,31.72,30.62,19.1,1,1,1,"HVAC- Packaged/Split System AC/Heat Pump/VRF","HVAC",3.37519e+13,"6378669","33751926110084"
"342",3845,"19643300000000_3085",0.3,0,92.65,1.1,6.25,36.78,2007,90179,26,14.02,929,39.19,34.92,53.61,14.75,1,1,1,"HVAC- Packaged/Split System AC/Heat Pump/VRF","HVAC",1.96433e+13,"5718245","19643291937739"
"343",3847,"33670300000000_3345",0.3,0,100,0,0,35.55,1995,146786,74,12.9,241,24.04,31.72,42.61,9.9,1,1,1,"HVAC Controls- Energy Management System","HVAC",3.36703e+13,"8638887","33670336112957"
"344",3848,"33751900000000_3457",0.3,0,82.25,0,17.75,37.7,2005,121458,24,19.15,267,32.95,31.72,22.89,21.2,1,1,1,"HVAC- Packaged/Split System AC/Heat Pump/VRF","HVAC",3.37519e+13,"9627872","33751920108506"
"345",3850,"19648300000000_3567",0.3,0,95.85,0,4.15,39.55,2017,111042,73,12.11,1894.5,26.35,34.92,52.67,9.05,1,1,1,"HVAC Controls- Energy Management System","HVAC",1.96483e+13,"1217901","19648326107171"
"346",3851,"33752000000000_3631",0.3,0,45.21,0,54.79,38.91,2003,137885,40,76.67,241,38.17,31.72,37.86,30.3,1,1,1,"HVAC- Packaged/Split System AC/Heat Pump/VRF","HVAC",3.3752e+13,"10110354","33752000100420"
"347",3864,"19648300000000_827",0.31,0,73.93,0,26.07,37.29,2003,91406,73,12.88,241,49.57,34.92,41.24,22.75,1,1,1,"HVAC Controls- Energy Management System","HVAC",1.96483e+13,"9496059","19648320100644"
"348",3873,"33670300000000_1280",0.31,24.01,67.91,0,8.08,38.59,1992,52569,74,20.14,98.5,24.52,31.72,53.81,19.2,1,1,1,"HVAC Controls- Energy Management System","HVAC",3.36703e+13,"1598912","33670336031801"
"349",3878,"56725500000000_1588",0.31,0,96.02,0,3.98,34.86,2002,167941,25,12.91,929,20.15,26.69,45.57,6.5,1,1,1,"HVAC- Packaged/Split System AC/Heat Pump/VRF","HVAC",5.67255e+13,"9404080","56725536120117"
"350",3883,"26736900000000_1833",0.31,0,81.39,0,18.61,29.85,1994,1e+05,47,7.44,13,47.37,28.52,26.26,15.65,1,1,1,"HVAC- Chiller/Boiler Replacement","HVAC",2.67369e+13,"9451017","26736926112502"
"351",3884,"19650900000000_1943",0.31,0,100,0,0,37.7,1987,93011,80,9.07,336,36.32,34.92,40.66,6.95,1,1,1,"HVAC- Packaged/Split System AC/Heat Pump/VRF","HVAC",1.96509e+13,"577209","19650946023485"
"352",3885,"19650900000000_1944",0.31,0,100,0,2.63,37.7,2014,93011,80,9.07,1523.5,36.32,34.92,40.66,6.95,1,1,1,"HVAC- Packaged/Split System AC/Heat Pump/VRF","HVAC",1.96509e+13,"8465536","19650946023485"
"353",3886,"56725500000000_2028",0.31,0,100,0,0,36.67,1956,93534,25,19.33,98.5,36.53,26.69,35.6,12.15,1,1,1,"HVAC- Packaged/Split System AC/Heat Pump/VRF","HVAC",5.67255e+13,"6841258","56725536055461"
"354",3888,"14101400000000_2326",0.31,0,95.38,0,4.62,35.71,1993,58254,96,7.33,205,64.9,29.34,22.07,32.15,1,1,1,"HVAC Controls- Programmable/Smart Thermostats","HVAC",1.41014e+13,"7058286","14101401430115"
"355",3891,"19643300000000_2634",0.31,0,91.54,0,8.46,35.89,1991,85972,26,9.27,42.5,34.88,34.92,37.31,4.7,1,1,1,"HVAC- Packaged/Split System AC/Heat Pump/VRF","HVAC",1.96433e+13,"467412","19643296110035"
"356",3898,"33751900000000_3393",0.31,0,100,0,0,38.66,2005,85246,24,13.73,98.5,37.94,31.72,36.62,21.15,1,1,1,"HVAC- Packaged/Split System AC/Heat Pump/VRF","HVAC",3.37519e+13,"7077771","33751926108427"
"357",3899,"33751900000000_3394",0.31,0,78.87,0,3.29,38.66,1998,85246,24,13.73,125.5,37.94,31.72,36.62,21.15,1,1,1,"HVAC- Packaged/Split System AC/Heat Pump/VRF","HVAC",3.37519e+13,"7077770","33751926108427"
"358",3900,"33751900000000_3395",0.31,0,64.39,0,52.27,38.66,2002,85246,24,13.73,241,37.94,31.72,36.62,21.15,1,1,1,"HVAC- Packaged/Split System AC/Heat Pump/VRF","HVAC",3.37519e+13,"8965451","33751926108427"
"359",3901,"56725500000000_3446",0.31,0,96.7,0,3.3,35.51,1994,128757,25,17.51,42.5,21.72,26.69,33.55,9.55,1,1,1,"HVAC- Packaged/Split System AC/Heat Pump/VRF","HVAC",5.67255e+13,"6857974","56725536112171"
"360",3905,"33751900000000_4",0.32,0,97.53,0,2.47,37.28,1999,116250,24,22.51,13,32.95,31.72,30.7,15.4,1,1,1,"HVAC- Packaged/Split System AC/Heat Pump/VRF","HVAC",3.37519e+13,"8873826","33751926116446"
"361",3909,"33670300000000_415",0.32,0,98.56,0,1.44,36.23,1965,96563,74,18.01,42,39.28,31.72,38.4,14.35,1,1,1,"HVAC Controls- Energy Management System","HVAC",3.36703e+13,"7571665","33670336114151"
"362",3912,"33751900000000_599",0.32,0,18.26,0,81.74,40.85,2005,77865,24,21.29,13,32.21,31.72,35.76,20.65,1,1,1,"HVAC- Packaged/Split System AC/Heat Pump/VRF","HVAC",3.37519e+13,"6953596","33751920108480"
"363",3913,"33751900000000_600",0.32,0,69.95,0,30.05,39.34,2005,113750,24,21.29,241,32.95,31.72,30.7,20.65,1,1,1,"HVAC- Packaged/Split System AC/Heat Pump/VRF","HVAC",3.37519e+13,"9766509","33751920108480"
"364",3914,"19648300000000_826",0.32,1.11,72.7,0,26.19,37.41,2003,73187,73,12.88,1523.5,45.04,34.92,47.93,22.75,1,1,1,"HVAC Controls- Energy Management System","HVAC",1.96483e+13,"9539954","19648320100644"
"365",3919,"16639300000000_1225",0.32,0,100,0,0,38.67,1997,97706,85,3.5,1894.5,108.13,42.51,51.98,73.45,1,1,1,"HVAC- Packaged/Split System AC/Heat Pump/VRF","HVAC",1.66393e+13,"5996994","16639251630151"
"366",3920,"16639300000000_1226",0.32,0,100,0,0,38.67,1956,97706,85,26.6,1523.5,108.13,42.51,51.98,19.8,1,1,1,"HVAC- Packaged/Split System AC/Heat Pump/VRF","HVAC",1.66393e+13,"1799278","16639251634401"
"367",3921,"16639300000000_1227",0.32,0,90.54,1.43,4.85,38.67,2005,97706,85,26.6,241,108.13,42.51,51.98,19.8,1,1,1,"HVAC- Packaged/Split System AC/Heat Pump/VRF","HVAC",1.66393e+13,"7178306","16639251634401"
"368",3922,"19643300000000_1438",0.32,0,97.01,0,2.99,36.11,1994,85500,26,9.11,929,39.16,34.92,53.99,15.55,1,1,1,"HVAC- Packaged/Split System AC/Heat Pump/VRF","HVAC",1.96433e+13,"1675256","19643296011837"
"369",3926,"33751900000000_2381",0.32,6.27,50.55,0,43.17,38.08,2010,85972,24,25.35,241,21.03,31.72,34.23,18.95,1,1,1,"HVAC- Packaged/Split System AC/Heat Pump/VRF","HVAC",3.37519e+13,"9790188","33751920121251"
"370",3927,"33751900000000_2382",0.32,3.27,97.54,0,32.58,38.08,2010,85972,24,32.42,42.5,21.03,31.72,34.23,11.55,1,1,1,"HVAC- Packaged/Split System AC/Heat Pump/VRF","HVAC",3.37519e+13,"9790189","33751920121251"
"371",3928,"33751900000000_2383",0.32,0,97.86,0,2.86,38.08,2010,85972,24,13.52,23,21.03,31.72,34.23,19.6,1,1,1,"HVAC- Packaged/Split System AC/Heat Pump/VRF","HVAC",3.37519e+13,"9790190","33751920121251"
"372",3929,"16639300000000_2437",0.32,0,100,0,0,39.45,1977,18942,85,8.1,241,108.13,42.51,51.98,16.6,1,1,1,"HVAC- Packaged/Split System AC/Heat Pump/VRF","HVAC",1.66393e+13,"1215744","16639251630060"
"373",3930,"19648300000000_2654",0.32,0,98.6,0,1.4,40.08,2017,89620,73,12.5,241,24.89,34.92,41.05,16.2,1,1,1,"HVAC Controls- Energy Management System","HVAC",1.96483e+13,"4757226","19648326066773"
"374",3931,"33670300000000_2851",0.32,0,92.62,0,7.38,33.59,1956,91736,74,19.68,1894.5,25.69,31.72,48.46,14.8,1,1,1,"HVAC Controls- Energy Management System","HVAC",3.36703e+13,"577616","33670336107676"
"375",3932,"33670300000000_2852",0.32,0,100,0,0.82,33.59,2009,91736,74,19.68,1894.5,25.69,31.72,48.46,14.8,1,1,1,"HVAC Controls- Energy Management System","HVAC",3.36703e+13,"5910485","33670336107676"
"376",3934,"33751900000000_3397",0.32,0,99.45,0,0.55,37.16,2005,112344,24,18.28,183,24.24,31.72,34.38,14.6,1,1,1,"HVAC- Packaged/Split System AC/Heat Pump/VRF","HVAC",3.37519e+13,"831714","33751926032825"
"377",3949,"19643300000000_1439",0.33,0,100,0,0,36.14,1961,85500,26,9.11,164,39.16,34.92,53.99,15.55,1,1,1,"HVAC- Packaged/Split System AC/Heat Pump/VRF","HVAC",1.96433e+13,"4502315","19643296011837"
"378",3955,"19648300000000_1931",0.33,0,96.51,0,3.49,39.04,1993,69615,73,10.58,42,29.44,34.92,36.63,7.3,1,1,1,"HVAC Controls- Energy Management System","HVAC",1.96483e+13,"617214","19648326095442"
"379",3956,"19648300000000_1932",0.33,15.71,65.37,0,100,39.04,1978,69615,73,10.58,205,29.44,34.92,36.63,7.3,1,1,1,"HVAC Controls- Energy Management System","HVAC",1.96483e+13,"845676","19648326095442"
"380",3957,"19648300000000_1933",0.33,0,99.68,0,1.59,39.04,1999,69615,73,10.58,241,29.44,34.92,36.63,7.3,1,1,1,"HVAC Controls- Energy Management System","HVAC",1.96483e+13,"1743252","19648326095442"
"381",3958,"19648300000000_1934",0.33,0,100,0,0,40.02,2000,137885,73,10.58,241,29.44,34.92,36.63,7.3,1,1,1,"HVAC Controls- Energy Management System","HVAC",1.96483e+13,"1285278","19648326095442"
"382",3961,"33751900000000_2901",0.33,0,90.61,0,9.39,37.59,1960,123023,24,7.81,199,32.95,31.72,29.83,96.65,1,1,1,"HVAC- Packaged/Split System AC/Heat Pump/VRF","HVAC",3.37519e+13,"10285931","33751923330495"
"383",3962,"33751900000000_2902",0.33,0,94.32,0,5.68,37.45,2014,123023,24,7.81,645,32.95,31.72,29.83,96.65,1,1,1,"HVAC- Packaged/Split System AC/Heat Pump/VRF","HVAC",3.37519e+13,"6939282","33751923330495"
"384",3963,"19648300000000_3296",0.33,0,93.14,0,6.86,38.42,1995,227644,73,10.1,1523.5,21,34.92,23.85,3.3,1,1,1,"HVAC Controls- Energy Management System","HVAC",1.96483e+13,"5981771","19648326113047"
