"","Order","School_ID","NDVI_median","Percent_Water","Percent_Developed","Percent_Forest","Percent_Pasture","Land_Surface_Temp","Year_built","Median_income_BG","Percent_FRPM","Staff","Students_with_Disabilities","Asthma_Rates","COVID_infections","Pollution_Burden","Chronic_Absenteeism","retrofit","ndvi_median_binary","retrofit_and_ndvi","EEM","EE_Retrofit_Type","CDS_Code","char_prem_id","CDSCode"
"385",3969,"33751900000000_3556",0.33,3.16,84.29,0,12.55,38.4,1884,58947,24,16.81,241,21.03,31.72,34.23,35.35,1,1,1,"HVAC- Packaged/Split System AC/Heat Pump/VRF","HVAC",3.37519e+13,"645654","33751926096994"
"386",3973,"56725500000000_341",0.34,0,98.33,0,1.67,36.86,2007,142333,25,14.9,1523.5,36.53,26.69,21.99,12.15,1,1,1,"HVAC- Packaged/Split System AC/Heat Pump/VRF","HVAC",5.67255e+13,"362912","56725536055396"
"387",3976,"56725500000000_1663",0.34,0,94.41,0,5.59,35.55,2002,128757,25,19.3,241,21.72,26.69,33.55,9.4,1,1,1,"HVAC- Packaged/Split System AC/Heat Pump/VRF","HVAC",5.67255e+13,"9264016","56725530101378"
"388",3984,"16639300000000_3204",0.34,0,100,0,0,37.34,2009,79022,85,20.75,42.5,107.9,42.51,47.6,13.95,1,1,1,"HVAC- Packaged/Split System AC/Heat Pump/VRF","HVAC",1.66393e+13,"10216973","16639250118919"
"389",3985,"33751900000000_3398",0.34,0.12,76.91,0,22.97,36.6,1969,117963,24,72.33,241,32.95,31.72,29.83,18.3,1,1,1,"HVAC- Packaged/Split System AC/Heat Pump/VRF","HVAC",3.37519e+13,"9998222","33751923330370"
"390",3986,"33751900000000_3399",0.34,0,44.75,0,0,36.6,1997,117963,24,72.33,38.5,32.95,31.72,29.83,18.3,1,1,1,"HVAC- Packaged/Split System AC/Heat Pump/VRF","HVAC",3.37519e+13,"9998223","33751923330370"
"391",3987,"33751900000000_3400",0.34,0,98.08,0,18.74,36.6,1995,117963,24,72.33,16,32.95,31.72,29.83,18.3,1,1,1,"HVAC- Packaged/Split System AC/Heat Pump/VRF","HVAC",3.37519e+13,"9998224","33751923330370"
"392",3988,"33751900000000_3401",0.34,0,92.44,0,17.42,36.6,1995,117963,24,72.33,16,32.95,31.72,29.83,18.3,1,1,1,"HVAC- Packaged/Split System AC/Heat Pump/VRF","HVAC",3.37519e+13,"9998225","33751923330370"
"393",3989,"33751900000000_3402",0.34,0,98.88,0,27.8,36.6,1992,117963,24,72.33,578.5,32.95,31.72,29.83,18.3,1,1,1,"HVAC- Packaged/Split System AC/Heat Pump/VRF","HVAC",3.37519e+13,"9998226","33751923330370"
"394",3990,"33751900000000_3403",0.34,0,100,0,0,36.6,2011,117963,24,72.33,241,32.95,31.72,29.83,18.3,1,1,1,"HVAC- Packaged/Split System AC/Heat Pump/VRF","HVAC",3.37519e+13,"9998235","33751923330370"
"395",3991,"33751900000000_3404",0.34,0,100,0,7.15,36.6,1994,117963,24,72.33,42.5,32.95,31.72,29.83,18.3,1,1,1,"HVAC- Packaged/Split System AC/Heat Pump/VRF","HVAC",3.37519e+13,"10278110","33751923330370"
"396",3992,"33751900000000_3405",0.34,0,66.48,0,1.67,36.6,2012,117963,24,72.33,241,32.95,31.72,29.83,18.3,1,1,1,"HVAC- Packaged/Split System AC/Heat Pump/VRF","HVAC",3.37519e+13,"10278111","33751923330370"
"397",3993,"33751900000000_3406",0.34,0,76.97,0,14.78,36.6,1992,117963,24,72.33,241,32.95,31.72,29.83,18.3,1,1,1,"HVAC- Packaged/Split System AC/Heat Pump/VRF","HVAC",3.37519e+13,"10278112","33751923330370"
"398",3994,"33751900000000_3407",0.34,0,85.93,0.44,5.2,36.6,1972,117963,24,72.33,241,32.95,31.72,29.83,18.3,1,1,1,"HVAC- Packaged/Split System AC/Heat Pump/VRF","HVAC",3.37519e+13,"10278113","33751923330370"
"399",3995,"33751900000000_3408",0.34,0,90.81,0,39.27,36.6,2002,117963,24,72.33,42.5,32.95,31.72,29.83,18.3,1,1,1,"HVAC- Packaged/Split System AC/Heat Pump/VRF","HVAC",3.37519e+13,"10278114","33751923330370"
"400",3996,"33751900000000_3409",0.34,0.48,97,0,9.6,36.6,1970,117963,24,72.33,148.5,32.95,31.72,29.83,18.3,1,1,1,"HVAC- Packaged/Split System AC/Heat Pump/VRF","HVAC",3.37519e+13,"10278115","33751923330370"
"401",3997,"33751900000000_3410",0.34,0,40.62,3.09,48.64,36.6,1959,117963,24,72.33,241,32.95,31.72,29.83,18.3,1,1,1,"HVAC- Packaged/Split System AC/Heat Pump/VRF","HVAC",3.37519e+13,"10278116","33751923330370"
"402",3998,"33751900000000_3411",0.34,0,29.88,0,27.94,36.6,1927,117963,24,72.33,23,32.95,31.72,29.83,18.3,1,1,1,"HVAC- Packaged/Split System AC/Heat Pump/VRF","HVAC",3.37519e+13,"10278532","33751923330370"
"403",3999,"33751900000000_3412",0.34,0,33.28,0,70.65,36.6,2004,117963,24,72.33,241,32.95,31.72,29.83,18.3,1,1,1,"HVAC- Packaged/Split System AC/Heat Pump/VRF","HVAC",3.37519e+13,"10278533","33751923330370"
"404",4000,"33751900000000_3413",0.34,0,99.28,0,1.17,36.6,1934,117963,24,72.33,241,32.95,31.72,29.83,18.3,1,1,1,"HVAC- Packaged/Split System AC/Heat Pump/VRF","HVAC",3.37519e+13,"10278534","33751923330370"
"405",4001,"33751900000000_3414",0.34,0,100,0,64.88,36.6,1993,117963,24,72.33,241,32.95,31.72,29.83,18.3,1,1,1,"HVAC- Packaged/Split System AC/Heat Pump/VRF","HVAC",3.37519e+13,"10278535","33751923330370"
"406",4002,"33751900000000_3415",0.34,0,99.2,0,5.16,36.6,2006,117963,24,72.33,42,32.95,31.72,29.83,18.3,1,1,1,"HVAC- Packaged/Split System AC/Heat Pump/VRF","HVAC",3.37519e+13,"10278538","33751923330370"
"407",4003,"33751900000000_3416",0.34,0,49,0,19.3,36.6,1990,117963,24,72.33,125.5,32.95,31.72,29.83,18.3,1,1,1,"HVAC- Packaged/Split System AC/Heat Pump/VRF","HVAC",3.37519e+13,"10278539","33751923330370"
"408",4004,"33751900000000_3417",0.34,0,49.11,0.48,7.8,36.6,1991,117963,24,72.33,241,32.95,31.72,29.83,18.3,1,1,1,"HVAC- Packaged/Split System AC/Heat Pump/VRF","HVAC",3.37519e+13,"10278540","33751923330370"
"409",4005,"33751900000000_3418",0.34,0,100,0,30.75,36.6,1978,117963,24,72.33,42.5,32.95,31.72,29.83,18.3,1,1,1,"HVAC- Packaged/Split System AC/Heat Pump/VRF","HVAC",3.37519e+13,"10278541","33751923330370"
"410",4006,"33751900000000_3419",0.34,7.27,68.45,0,31.69,36.6,2014,117963,24,72.33,241,32.95,31.72,29.83,18.3,1,1,1,"HVAC- Packaged/Split System AC/Heat Pump/VRF","HVAC",3.37519e+13,"10278542","33751923330370"
"411",4007,"33751900000000_3420",0.34,0,97.12,0,10.64,36.6,1996,117963,24,72.33,1523.5,32.95,31.72,29.83,18.3,1,1,1,"HVAC- Packaged/Split System AC/Heat Pump/VRF","HVAC",3.37519e+13,"10278543","33751923330370"
"412",4008,"33751900000000_3421",0.34,0,100,0,1.9,36.6,1931,117963,24,72.33,241,32.95,31.72,29.83,18.3,1,1,1,"HVAC- Packaged/Split System AC/Heat Pump/VRF","HVAC",3.37519e+13,"10278544","33751923330370"
"413",4009,"33751900000000_3422",0.34,0,55.62,0,29.4,36.6,1989,117963,24,72.33,241,32.95,31.72,29.83,18.3,1,1,1,"HVAC- Packaged/Split System AC/Heat Pump/VRF","HVAC",3.37519e+13,"10278545","33751923330370"
"414",4010,"33751900000000_3423",0.34,7.28,68.74,0,8.15,36.6,2003,117963,24,72.33,241,32.95,31.72,29.83,18.3,1,1,1,"HVAC- Packaged/Split System AC/Heat Pump/VRF","HVAC",3.37519e+13,"10280259","33751923330370"
"415",4011,"33751900000000_3424",0.34,1.98,88.54,0,9.49,37.22,1954,136049,24,72.33,55,24.24,31.72,34.38,18.3,1,1,1,"HVAC- Packaged/Split System AC/Heat Pump/VRF","HVAC",3.37519e+13,"7077810","33751923330370"
"416",4013,"33751900000000_3609",0.34,0,97.13,0,2.87,37.1,1997,136250,24,14.04,278.5,24.24,31.72,34.38,21.85,1,1,1,"HVAC- Packaged/Split System AC/Heat Pump/VRF","HVAC",3.37519e+13,"7186612","33751926114243"
"417",4014,"33670300000000_3833",0.34,0,94.98,0.16,4.86,35.15,2000,58947,74,19.43,13,23.36,31.72,28.22,15.35,1,1,1,"HVAC Controls- Energy Management System","HVAC",3.36703e+13,"9320359","33670336117998"
"418",4016,"33751900000000_598",0.35,0,47.72,0,52.28,38.97,2005,113750,24,21.29,13,30.38,31.72,27.89,20.65,1,1,1,"HVAC- Packaged/Split System AC/Heat Pump/VRF","HVAC",3.37519e+13,"1752988","33751920108480"
"419",4022,"33670300000000_1480",0.35,0,97.46,0,2.54,35.14,1956,60625,74,17.08,42.5,39.28,31.72,29,28.55,1,1,1,"HVAC Controls- Energy Management System","HVAC",3.36703e+13,"2198499","33670336031736"
"420",4023,"16639600000000_1563",0.35,0,91.82,0,8.18,37.16,2009,71375,85,18.26,241,108.13,42.51,57.99,33.4,1,1,1,"HVAC Controls- Programmable/Smart Thermostats","HVAC",1.66396e+13,"7054840","16639586010482"
"421",4026,"26736900000000_1830",0.35,0,59.59,10.66,29.75,29.47,1998,106098,47,9.77,205,47.37,28.52,26.26,9.5,1,1,1,"HVAC- Chiller/Boiler Replacement","HVAC",2.67369e+13,"6555820","26736922630010"
"422",4028,"33751900000000_2210",0.35,0,52.16,8.85,38.99,37.34,2010,85972,24,27.75,83,37.94,31.72,36.62,20.85,1,1,1,"HVAC- Packaged/Split System AC/Heat Pump/VRF","HVAC",3.37519e+13,"5926446","33751920121251"
"423",4029,"33751900000000_2283",0.35,0,100,0,12,37.34,2010,85972,24,26.67,241,37.94,31.72,36.62,4.4,1,1,1,"HVAC- Packaged/Split System AC/Heat Pump/VRF","HVAC",3.37519e+13,"6950690","33751920121251"
"424",4030,"33751900000000_2284",0.35,0,81.6,0,0,37.34,2010,85972,24,73.36,241,37.94,31.72,36.62,7.15,1,1,1,"HVAC- Packaged/Split System AC/Heat Pump/VRF","HVAC",3.37519e+13,"6950691","33751920121251"
"425",4031,"19648300000000_2632",0.35,0,91.53,0,8.47,38.34,2005,227644,73,10.22,28,21,34.92,23.85,6.3,1,1,1,"HVAC Controls- Energy Management System","HVAC",1.96483e+13,"9782909","19648320108027"
"426",4033,"33751900000000_2750",0.35,0,89.63,0,10.37,37.59,1995,136049,24,16.01,183,24.24,31.72,34.38,13.65,1,1,1,"HVAC- Packaged/Split System AC/Heat Pump/VRF","HVAC",3.37519e+13,"9722469","33751926112809"
"427",4034,"33751900000000_2751",0.35,0,87.91,0,12.09,37.28,1995,112344,24,16.01,241,24.24,31.72,34.38,13.65,1,1,1,"HVAC- Packaged/Split System AC/Heat Pump/VRF","HVAC",3.37519e+13,"1752982","33751926112809"
"428",4035,"33751900000000_2752",0.35,0,86.36,0,63.45,37.59,1995,136049,24,16.01,267,24.24,31.72,34.38,13.65,1,1,1,"HVAC- Packaged/Split System AC/Heat Pump/VRF","HVAC",3.37519e+13,"1752984","33751926112809"
"429",4036,"33751900000000_2753",0.35,0,96.79,0,3.21,36.22,1995,123023,24,16.01,221,32.95,31.72,29.83,13.65,1,1,1,"HVAC- Packaged/Split System AC/Heat Pump/VRF","HVAC",3.37519e+13,"5814050","33751926112809"
"430",4037,"33751900000000_2754",0.35,0,99.6,0,13.12,37.59,1995,136049,24,16.01,241,24.24,31.72,34.38,13.65,1,1,1,"HVAC- Packaged/Split System AC/Heat Pump/VRF","HVAC",3.37519e+13,"9707426","33751926112809"
"431",4038,"19648300000000_2812",0.35,0,77.05,0.32,22.63,38.97,2003,144773,73,22.32,241,30.6,34.92,42.65,7.9,1,1,1,"HVAC Controls- Energy Management System","HVAC",1.96483e+13,"9488962","19648320100636"
"432",4041,"33751900000000_3608",0.35,0,67.05,0,32.95,38.27,1997,136250,24,14.04,13,37.89,31.72,29.97,21.85,1,1,1,"HVAC- Packaged/Split System AC/Heat Pump/VRF","HVAC",3.37519e+13,"8946289","33751926114243"
"433",4051,"19648300000000_2784",0.37,0,94.69,0,5.31,38.53,1994,164812,73,11.37,183,45.2,34.92,42.84,15.5,1,1,1,"HVAC Controls- Energy Management System","HVAC",1.96483e+13,"1383554","19648326020804"
"434",4052,"19648300000000_2785",0.37,0,89.49,0,0.35,38.53,1981,145833,73,11.37,38.5,45.2,34.92,42.84,15.5,1,1,1,"HVAC Controls- Energy Management System","HVAC",1.96483e+13,"1383556","19648326020804"
"435",4053,"19648300000000_2786",0.37,0,100,0,0.4,38.53,1965,66612,73,11.37,1894.5,45.2,34.92,42.84,15.5,1,1,1,"HVAC Controls- Energy Management System","HVAC",1.96483e+13,"1383557","19648326020804"
"436",4054,"19648300000000_2787",0.37,0,97.28,0,0,38.53,1965,47813,73,11.37,13,45.2,34.92,42.84,15.5,1,1,1,"HVAC Controls- Energy Management System","HVAC",1.96483e+13,"2927231","19648326020804"
"437",4055,"19648300000000_2788",0.37,0,100,0,0,38.53,1929,103125,73,11.37,241,45.2,34.92,42.84,15.5,1,1,1,"HVAC Controls- Energy Management System","HVAC",1.96483e+13,"7419925","19648326020804"
"438",4063,"26736900000000_1831",0.38,0,51.62,23.25,25.13,29.72,1930,118125,47,9.77,205,47.37,28.52,26.26,9.5,1,1,1,"HVAC- Chiller/Boiler Replacement","HVAC",2.67369e+13,"9366343","26736922630010"
"439",4064,"26736900000000_1832",0.38,0,32.03,19.53,48.44,29.65,1990,122750,47,9.77,205,47.37,28.52,26.26,9.5,1,1,1,"HVAC- Chiller/Boiler Replacement","HVAC",2.67369e+13,"9545442","26736922630010"
"440",4070,"54768400000000_3811",0.38,0,66.84,0,33.16,35.36,1991,48875,100,11.84,241,42.61,28.45,48.2,26.1,1,1,1,"HVAC- Chiller/Boiler Replacement","HVAC",5.47684e+13,"9173233","54768366110290"
"441",4073,"56725500000000_2719",0.39,0,99.72,0,0.28,31.33,2003,85156,25,36.4,27.5,45.35,26.69,40.82,18.65,1,1,1,"HVAC- Packaged/Split System AC/Heat Pump/VRF","HVAC",5.67255e+13,"4759854","56725465634548"
"442",4080,"14101400000000_1476",0.4,15.5,56.47,0,28.04,35.59,1992,50375,96,1.88,205,64.9,29.34,12.98,89.5,1,1,1,"HVAC Controls- Programmable/Smart Thermostats","HVAC",1.41014e+13,"9379314","14101401430073"
"443",4084,"16639300000000_3202",0.4,0,100,0,0,37.22,2009,79022,85,20.75,241,107.9,42.51,47.6,13.95,1,1,1,"HVAC- Packaged/Split System AC/Heat Pump/VRF","HVAC",1.66393e+13,"10200913","16639250118919"
"444",4085,"16639300000000_3203",0.4,0,100,0,0,36.79,2009,79022,85,20.75,13,107.9,42.51,47.6,13.95,1,1,1,"HVAC- Packaged/Split System AC/Heat Pump/VRF","HVAC",1.66393e+13,"10213390","16639250118919"
"445",4087,"56725500000000_3123",0.41,0,90.15,0.16,9.69,34.53,1877,197586,25,10.91,241,21.19,26.69,36.95,5.85,1,1,1,"HVAC- Packaged/Split System AC/Heat Pump/VRF","HVAC",5.67255e+13,"7067621","56725536055990"
"446",4088,"56725500000000_3124",0.41,0,100,0,0,34.53,1992,197586,25,10.91,241,21.19,26.69,36.95,5.85,1,1,1,"HVAC- Packaged/Split System AC/Heat Pump/VRF","HVAC",5.67255e+13,"7067622","56725536055990"
"447",4090,"16639300000000_3205",0.41,0,96.8,16.51,15.13,36.79,2009,79022,85,20.75,13,107.9,42.51,47.6,13.95,1,1,1,"HVAC- Packaged/Split System AC/Heat Pump/VRF","HVAC",1.66393e+13,"10160397","16639250118919"
"448",4097,"33751900000000_3456",0.43,0.43,6.13,1.29,92.15,34.03,2005,155805,24,19.15,205,32.95,31.72,22.89,21.2,1,1,1,"HVAC- Packaged/Split System AC/Heat Pump/VRF","HVAC",3.37519e+13,"9942404","33751920108506"
"449",4098,"54768400000000_1713",0.44,0,100,0,0,34.47,2011,81944,100,17.22,91,42.61,28.45,47.53,24.15,1,1,1,"HVAC- Chiller/Boiler Replacement","HVAC",5.47684e+13,"7034704","54768366054043"
"450",4099,"54768400000000_1714",0.44,0,90.81,13.56,1.23,34.47,2004,81944,100,17.22,42,42.61,28.45,47.53,24.15,1,1,1,"HVAC- Chiller/Boiler Replacement","HVAC",5.47684e+13,"7034705","54768366054043"
"451",4106,"56725500000000_2958",0.45,1.91,70.78,0,27.32,34.16,1931,108417,25,47.82,271.5,44.99,26.69,50.1,20.45,1,1,1,"HVAC- Packaged/Split System AC/Heat Pump/VRF","HVAC",5.67255e+13,"122892","56725465634761"
"452",4107,"56725500000000_2959",0.45,0,6.13,2.38,7.81,34.16,2004,101750,25,47.82,645,44.99,26.69,50.1,20.45,1,1,1,"HVAC- Packaged/Split System AC/Heat Pump/VRF","HVAC",5.67255e+13,"2282299","56725465634761"
"453",4109,"33752000000000_2222",0.46,0,20.27,4.63,75.1,34.22,2019,126827,40,12.46,1894.5,35.71,31.72,49.47,4.7,1,1,1,"HVAC- Packaged/Split System AC/Heat Pump/VRF","HVAC",3.3752e+13,"6468721","33752000139113"
"454",4114,"26736900000000_3195",0.57,0.56,14.92,64.52,20,21.54,1991,97431,47,7.04,13,47.37,28.52,26.26,46.9,1,1,1,"HVAC- Chiller/Boiler Replacement","HVAC",2.67369e+13,"7078763","26736922630036"
"455",4122,"43700000000000_71",0.15,21.37,9.55,0,64.31,27.27,1971,101635,40,7.04,205,36.08,52.82,16.91,35.65,0,0,0,"HVAC- VAV System","HVAC",4.36944e+13,"2095623247","43694356071534"
"456",4124,"39700000000000_97",0.13,0,71.05,1.02,0,28.67,2005,108236,55,13.21,645,41.94,49.49,45.86,23.9,0,0,0,"HVAC- Packaged/Split System AC/Heat Pump/VRF","HVAC",3.96859e+13,"2520292034","39685850108217"
"457",4147,"39700000000000_525",0.15,0,89.61,0,0,28.14,1985,102277,74.5,13.37,27.5,56.7,49.49,34.68,40.85,0,0,0,"HVAC- Packaged/Split System AC/Heat Pump/VRF","HVAC",3.96859e+13,"9981065484","39685856104038"
"458",4200,"19753100000000_2426",0.18,0,99.92,0,0.08,42.16,2013,103167,77,2.75,13,23.95,34.92,44.34,17.85,1,0,0,"HVAC- Packaged/Split System AC/Heat Pump/VRF","HVAC",1.97531e+13,"345314","19753090128603"
"459",4205,"33752000000000_2868",0.22,0,96.31,0,3.69,38.36,2010,105962,40,16.13,205,38.17,31.72,34.46,19.45,1,0,0,"HVAC- Packaged/Split System AC/Heat Pump/VRF","HVAC",3.3752e+13,"9806054","33752006108153"
"460",4206,"33752000000000_2869",0.22,0,64.35,0,7.82,38.36,2014,105962,40,16.13,14.5,38.17,31.72,34.46,19.45,1,0,0,"HVAC- Packaged/Split System AC/Heat Pump/VRF","HVAC",3.3752e+13,"9806055","33752006108153"
"461",4207,"33752000000000_2870",0.22,5.77,64.39,0,14.78,38.36,2015,105962,40,16.13,14.5,38.17,31.72,34.46,19.45,1,0,0,"HVAC- Packaged/Split System AC/Heat Pump/VRF","HVAC",3.3752e+13,"9806057","33752006108153"
"462",4210,"33752000000000_2103",0.23,0,96.96,0,3.04,39.59,2009,105833,40,57.42,241,39.25,31.72,38,32.2,1,0,0,"HVAC- Packaged/Split System AC/Heat Pump/VRF","HVAC",3.3752e+13,"10226382","33752000118794"
"463",4324,"19643300000000_110",0.24,0,98.57,0,1.43,37.05,1960,103839,26,7.32,199,40.67,34.92,62.08,10.8,1,1,1,"HVAC- Packaged/Split System AC/Heat Pump/VRF","HVAC",1.96433e+13,"1271766","19643296011795"
"464",4345,"56725500000000_2450",0.26,0,95.77,0,4.23,35.42,1990,103403,25,4,241,62.54,26.69,39.71,14.5,1,1,1,"HVAC- Packaged/Split System AC/Heat Pump/VRF","HVAC",5.67255e+13,"2250013","56725465634480"
"465",4346,"56725500000000_2524",0.26,0,100,0,0,35.39,1997,103403,25,12.29,267,62.54,26.69,39.71,10.45,1,1,1,"HVAC- Packaged/Split System AC/Heat Pump/VRF","HVAC",5.67255e+13,"7027151","56725465634480"
"466",4347,"56725500000000_2566",0.26,0,100,0,0,35.42,2010,103403,25,28.2,241,62.54,26.69,39.71,7.65,1,1,1,"HVAC- Packaged/Split System AC/Heat Pump/VRF","HVAC",5.67255e+13,"9384569","56725465634480"
"467",4351,"33670300000000_3426",0.26,0,93.08,0,6.92,39.28,2003,100143,74,18.65,241,23.69,31.72,46.76,11.85,1,1,1,"HVAC Controls- Energy Management System","HVAC",3.36703e+13,"9503646","33670330100982"
"468",4354,"19643300000000_256",0.27,0,98.57,0,1.43,37.34,1903,105000,26,19.01,83,39.16,34.92,53.99,11.95,1,1,1,"HVAC- Packaged/Split System AC/Heat Pump/VRF","HVAC",1.96433e+13,"9731786","19643291931088"
"469",4355,"56725500000000_556",0.27,0,98.57,0,1.43,35.36,2012,103403,25,4.63,241,62.54,26.69,39.71,25.55,1,1,1,"HVAC- Packaged/Split System AC/Heat Pump/VRF","HVAC",5.67255e+13,"7557347","56725460125674"
"470",4368,"56725500000000_1783",0.28,0,99.1,0,0.9,37.08,1990,103333,25,11.03,267,36.53,26.69,30.02,4.5,1,1,1,"HVAC- Packaged/Split System AC/Heat Pump/VRF","HVAC",5.67255e+13,"4502353","56725536096838"
"471",4370,"19650900000000_328",0.29,0,100,0,0,37.65,1990,100417,80,9.36,42,57.86,34.92,49.24,16.5,1,1,1,"HVAC- Packaged/Split System AC/Heat Pump/VRF","HVAC",1.96509e+13,"7521171","19650946023410"
"472",4372,"19650900000000_569",0.29,0,100,0,0,37.76,1913,109356,80,18.81,27.5,37.22,34.92,46.58,67.2,1,1,1,"HVAC- Packaged/Split System AC/Heat Pump/VRF","HVAC",1.96509e+13,"2150299","19650941938513"
"473",4375,"19650900000000_2343",0.29,0,99.59,0,0.41,37.73,2010,109356,80,19.51,241,37.22,34.92,46.58,22.8,1,1,1,"HVAC- Packaged/Split System AC/Heat Pump/VRF","HVAC",1.96509e+13,"7490869","19650940120907"
"474",4376,"33670300000000_3777",0.29,0,82.36,0,17.64,36.22,1992,107143,74,14.11,241,25.93,31.72,36.99,19.15,1,1,1,"HVAC Controls- Energy Management System","HVAC",3.36703e+13,"1250278","33670336110589"
"475",4377,"33670300000000_1099",0.3,0,100,0,0,37.3,1959,109519,74,21.47,1894.5,44.72,31.72,46.57,15.75,1,1,1,"HVAC Controls- Energy Management System","HVAC",3.36703e+13,"5981827","33670336031785"
"476",4379,"33751900000000_2782",0.31,0,95.38,0,4.62,37.42,1996,105768,24,16.5,1523.5,32.95,31.72,22.89,23.55,1,1,1,"HVAC- Packaged/Split System AC/Heat Pump/VRF","HVAC",3.37519e+13,"6530696","33751926113641"
"477",4380,"19643300000000_1055",0.32,0,99.53,0,0.47,37.05,1991,104362,26,7.99,42,33.63,34.92,49.43,25.95,1,1,1,"HVAC- Packaged/Split System AC/Heat Pump/VRF","HVAC",1.96433e+13,"7040624","19643296011803"
"478",4381,"19643300000000_1056",0.32,0,88.13,0,0,37.05,2010,104362,26,7.99,27.5,33.63,34.92,49.43,25.95,1,1,1,"HVAC- Packaged/Split System AC/Heat Pump/VRF","HVAC",1.96433e+13,"7040625","19643296011803"
"479",4384,"33751900000000_1856",0.35,0,93.85,0,6.15,37.22,1989,106098,24,24.02,23,37.94,31.72,25.35,19.3,1,1,1,"HVAC- Packaged/Split System AC/Heat Pump/VRF","HVAC",3.37519e+13,"7077798","33751926107254"
"480",4389,"33751900000000_2889",0.36,0,89.36,0,10.64,37.04,1999,105550,24,11.24,28,37.94,31.72,23.79,10.5,1,1,1,"HVAC- Packaged/Split System AC/Heat Pump/VRF","HVAC",3.37519e+13,"1557616","33751926106017"
